grid_id,building_count
0_52,87
0_53,49
100_10,27
100_11,294
100_12,379
100_13,797
100_14,857
100_15,665
100_16,917
100_17,500
100_18,461
100_19,417
100_20,373
100_21,448
100_22,56
100_23,135
100_6,11
100_7,184
100_8,623
100_9,542
101_10,462
101_11,223
101_12,72
101_13,522
101_14,808
101_15,836
101_16,751
101_17,214
101_18,457
101_19,504
101_20,300
101_21,452
101_22,34
101_23,41
101_24,95
101_25,9
101_8,343
101_9,535
102_10,644
102_11,575
102_12,566
102_13,608
102_14,276
102_15,570
102_16,549
102_17,381
102_18,344
102_19,326
102_20,627
102_21,496
102_22,29
102_23,37
102_8,135
102_9,713
103_10,537
103_11,697
103_12,454
103_13,386
103_14,254
103_15,376
103_16,215
103_17,257
103_18,436
103_19,673
103_20,462
103_21,79
103_22,22
103_23,0
103_8,24
103_9,181
104_10,59
104_11,97
104_12,335
104_13,537
104_14,89
104_15,326
104_16,201
104_17,301
104_18,589
104_19,368
104_9,3
105_12,257
105_13,36
105_14,6
105_16,0
105_17,110
105_18,125
105_19,33
106_18,1
10_18,126
10_19,122
10_20,346
10_21,416
10_22,492
10_23,472
10_24,436
10_25,552
10_26,540
10_27,402
10_28,341
10_29,339
10_30,443
10_31,675
10_32,345
10_33,570
10_34,362
10_35,2
10_36,176
10_37,487
10_38,772
10_39,747
10_40,24
10_41,67
10_42,515
10_43,540
10_44,258
10_45,543
10_46,174
10_47,43
10_48,526
10_49,711
10_50,424
10_51,204
10_52,166
10_53,188
10_54,329
10_55,319
10_56,186
10_57,363
10_58,369
10_59,587
10_60,535
10_61,631
10_62,578
10_63,27
10_64,29
11_20,210
11_21,498
11_22,317
11_23,407
11_24,381
11_25,73
11_26,569
11_27,538
11_28,471
11_29,207
11_30,495
11_31,475
11_32,227
11_33,307
11_34,466
11_35,154
11_36,85
11_37,591
11_38,464
11_39,528
11_40,559
11_41,318
11_42,283
11_43,404
11_44,471
11_45,203
11_46,233
11_47,151
11_48,558
11_49,583
11_50,803
11_51,621
11_52,137
11_53,203
11_54,86
11_55,169
11_56,12
11_57,226
11_58,400
11_59,455
11_60,614
11_61,431
11_62,472
11_63,450
11_64,134
12_19,0
12_20,130
12_21,652
12_22,248
12_23,110
12_24,507
12_25,116
12_26,288
12_27,530
12_28,635
12_29,73
12_30,38
12_31,38
12_32,325
12_33,159
12_34,135
12_35,388
12_36,492
12_37,434
12_38,496
12_39,486
12_40,650
12_41,641
12_42,539
12_43,578
12_44,547
12_45,298
12_46,477
12_47,439
12_48,336
12_49,660
12_50,500
12_51,518
12_52,260
12_53,133
12_54,449
12_55,671
12_56,328
12_57,795
12_58,588
12_59,613
12_60,491
12_61,401
12_62,438
12_63,509
12_64,69
12_65,18
13_20,2
13_21,235
13_22,629
13_23,593
13_24,605
13_25,172
13_26,441
13_27,522
13_28,389
13_29,191
13_30,44
13_31,34
13_32,120
13_33,537
13_34,497
13_35,526
13_36,426
13_37,538
13_38,331
13_39,614
13_40,591
13_41,297
13_42,173
13_43,70
13_44,525
13_45,569
13_46,646
13_47,458
13_48,402
13_49,608
13_50,258
13_51,147
13_52,82
13_53,272
13_54,320
13_55,447
13_56,440
13_57,664
13_58,530
13_59,591
13_60,171
13_61,55
13_62,204
13_63,272
14_21,11
14_22,73
14_23,107
14_24,99
14_25,153
14_26,268
14_27,678
14_28,596
14_29,395
14_30,43
14_31,76
14_32,41
14_33,150
14_34,301
14_35,648
14_36,199
14_37,740
14_38,545
14_39,763
14_40,642
14_41,414
14_42,433
14_43,526
14_44,695
14_45,468
14_46,513
14_47,273
14_48,46
14_49,451
14_50,404
14_51,77
14_52,348
14_53,643
14_54,281
14_55,272
14_56,571
14_57,547
14_58,597
14_59,645
14_60,521
14_61,201
14_62,0
14_63,2
15_23,94
15_24,240
15_25,358
15_26,535
15_27,293
15_28,282
15_29,553
15_30,161
15_31,258
15_32,148
15_33,34
15_34,180
15_35,362
15_36,476
15_37,513
15_38,603
15_39,93
15_40,187
15_41,532
15_42,570
15_43,658
15_44,351
15_45,242
15_46,284
15_47,94
15_48,262
15_49,316
15_50,464
15_51,231
15_52,537
15_53,669
15_54,324
15_55,172
15_56,221
15_57,517
15_58,549
15_59,638
15_60,393
15_61,237
15_62,109
16_20,245
16_21,25
16_23,345
16_24,719
16_25,582
16_26,355
16_27,232
16_28,561
16_29,491
16_30,592
16_31,713
16_32,565
16_33,432
16_34,133
16_35,296
16_36,293
16_37,138
16_38,548
16_39,591
16_40,259
16_41,320
16_42,373
16_43,306
16_44,374
16_45,210
16_46,186
16_47,131
16_48,338
16_49,388
16_50,526
16_51,306
16_52,456
16_53,175
16_54,83
16_55,62
16_56,375
16_57,409
16_58,492
16_59,401
16_60,123
16_61,25
17_19,60
17_20,553
17_21,500
17_22,248
17_23,157
17_24,549
17_25,769
17_26,148
17_27,347
17_28,319
17_29,527
17_30,428
17_31,377
17_32,415
17_33,521
17_34,542
17_35,354
17_36,265
17_37,115
17_38,27
17_39,282
17_40,691
17_41,183
17_42,145
17_43,682
17_44,598
17_45,739
17_46,390
17_47,251
17_48,233
17_49,418
17_50,604
17_51,406
17_52,645
17_53,156
17_54,58
17_55,197
17_56,526
17_57,601
17_58,598
17_59,117
17_60,2
18_19,11
18_20,320
18_21,705
18_22,439
18_23,580
18_24,351
18_25,322
18_26,534
18_27,650
18_28,762
18_29,586
18_30,512
18_31,632
18_32,220
18_33,338
18_34,581
18_35,503
18_36,608
18_37,148
18_38,212
18_39,619
18_40,489
18_41,181
18_42,375
18_43,314
18_44,555
18_45,392
18_46,548
18_47,299
18_48,258
18_49,485
18_50,471
18_51,565
18_52,525
18_53,492
18_54,93
18_55,25
18_56,392
18_57,458
18_58,527
18_59,188
18_60,15
19_20,33
19_21,621
19_22,609
19_23,718
19_24,584
19_25,127
19_26,248
19_27,406
19_28,526
19_29,559
19_30,154
19_31,319
19_32,483
19_33,234
19_34,262
19_35,633
19_36,726
19_37,203
19_38,139
19_39,282
19_40,298
19_41,385
19_42,778
19_43,417
19_44,352
19_45,423
19_46,597
19_47,303
19_48,136
19_49,562
19_50,711
19_51,707
19_52,271
19_53,247
19_54,124
19_55,147
19_56,694
19_57,335
19_58,525
19_59,566
19_60,595
19_61,57
1_52,130
1_53,271
1_57,30
20_21,510
20_22,398
20_23,491
20_24,605
20_25,368
20_26,435
20_27,338
20_28,304
20_29,87
20_30,444
20_31,559
20_32,331
20_33,98
20_34,204
20_35,673
20_36,731
20_37,831
20_38,537
20_39,536
20_40,514
20_41,520
20_42,585
20_43,506
20_44,339
20_45,523
20_46,450
20_47,385
20_48,211
20_49,153
20_50,494
20_51,225
20_52,300
20_53,399
20_54,676
20_55,177
20_56,484
20_57,633
20_58,501
20_59,517
20_60,565
20_61,187
21_21,276
21_22,403
21_23,247
21_24,185
21_25,244
21_26,488
21_27,569
21_28,649
21_29,574
21_30,233
21_31,257
21_32,51
21_33,19
21_34,504
21_35,470
21_36,529
21_37,392
21_38,105
21_39,421
21_40,573
21_41,135
21_42,328
21_43,684
21_44,374
21_45,372
21_46,342
21_47,364
21_48,237
21_49,329
21_50,196
21_51,293
21_52,518
21_53,340
21_54,393
21_55,350
21_56,600
21_57,577
21_58,408
21_59,419
21_60,582
21_61,139
22_21,62
22_22,472
22_23,248
22_24,80
22_25,23
22_26,98
22_27,595
22_28,635
22_29,570
22_30,731
22_31,575
22_32,406
22_33,333
22_34,438
22_35,647
22_36,144
22_37,373
22_38,118
22_39,267
22_40,615
22_41,626
22_42,498
22_43,583
22_44,645
22_45,301
22_46,26
22_47,459
22_48,554
22_49,694
22_50,616
22_51,340
22_52,262
22_53,655
22_54,369
22_55,419
22_56,658
22_57,542
22_58,692
22_59,608
22_60,583
22_61,32
23_12,127
23_13,14
23_22,299
23_23,104
23_24,44
23_25,67
23_26,427
23_27,755
23_28,508
23_29,484
23_30,804
23_31,821
23_32,490
23_33,542
23_34,134
23_35,662
23_37,626
23_38,64
23_39,171
23_40,318
23_41,276
23_42,154
23_43,123
23_44,379
23_45,98
23_46,27
23_47,296
23_48,463
23_49,416
23_50,497
23_51,372
23_52,184
23_53,552
23_54,582
23_55,649
23_56,668
23_57,501
23_58,521
23_59,394
23_60,353
24_12,465
24_13,280
24_19,37
24_22,178
24_23,257
24_24,107
24_25,409
24_26,635
24_27,728
24_28,639
24_29,249
24_30,595
24_31,475
24_32,342
24_33,239
24_34,91
24_35,367
24_36,442
24_37,50
24_38,485
24_39,214
24_40,101
24_41,158
24_42,322
24_43,29
24_44,22
24_45,77
24_46,549
24_47,174
24_48,364
24_49,532
24_50,161
24_51,81
24_52,163
24_53,554
24_54,575
24_55,704
24_56,84
24_57,61
24_58,563
24_59,285
24_60,97
24_61,404
24_62,6
25_10,373
25_11,522
25_12,582
25_13,63
25_18,8
25_19,1
25_20,7
25_21,33
25_22,81
25_23,497
25_24,557
25_25,542
25_26,171
25_27,743
25_28,228
25_29,419
25_30,498
25_31,514
25_32,51
25_33,104
25_34,77
25_35,65
25_36,65
25_37,71
25_38,235
25_39,148
25_40,162
25_41,227
25_42,433
25_43,191
25_44,91
25_45,227
25_46,386
25_47,790
25_48,444
25_49,637
25_50,220
25_51,9
25_52,245
25_53,398
25_54,432
25_55,269
25_56,38
25_57,71
25_58,51
25_59,156
25_60,568
25_61,832
25_62,554
26_10,518
26_11,266
26_12,316
26_13,634
26_14,87
26_18,283
26_19,494
26_20,576
26_21,515
26_22,239
26_23,166
26_24,410
26_25,471
26_26,416
26_27,345
26_28,23
26_29,505
26_30,672
26_31,695
26_32,421
26_33,154
26_34,198
26_35,301
26_36,51
26_37,252
26_38,583
26_39,496
26_40,224
26_41,648
26_42,611
26_43,729
26_44,351
26_45,687
26_46,624
26_47,629
26_48,578
26_49,73
26_50,261
26_51,108
26_52,26
26_53,35
26_54,225
26_55,398
26_56,780
26_57,488
26_58,78
26_59,344
26_60,515
26_61,373
26_62,496
26_63,424
26_64,33
26_8,9
26_9,570
27_10,704
27_11,62
27_12,317
27_13,593
27_14,160
27_17,9
27_18,396
27_19,556
27_20,536
27_21,152
27_22,0
27_23,203
27_24,253
27_25,509
27_26,746
27_27,637
27_28,295
27_29,540
27_30,428
27_31,628
27_32,547
27_33,264
27_34,188
27_35,35
27_36,228
27_37,765
27_38,652
27_39,462
27_40,435
27_41,298
27_42,604
27_43,755
27_44,379
27_45,580
27_46,474
27_47,467
27_48,178
27_49,163
27_50,760
27_51,561
27_52,563
27_53,610
27_54,377
27_55,106
27_56,587
27_57,410
27_58,297
27_59,457
27_60,412
27_61,369
27_62,308
27_63,140
27_8,125
27_9,558
28_10,876
28_11,129
28_12,459
28_13,505
28_14,330
28_17,2
28_18,4
28_19,412
28_20,429
28_21,371
28_22,221
28_23,464
28_24,754
28_25,666
28_26,618
28_27,656
28_28,609
28_29,695
28_30,517
28_31,797
28_32,680
28_33,622
28_34,281
28_35,49
28_36,510
28_37,457
28_38,353
28_39,432
28_40,774
28_41,473
28_42,579
28_43,255
28_44,496
28_45,547
28_46,718
28_47,626
28_48,40
28_49,449
28_50,503
28_51,333
28_52,162
28_53,642
28_54,913
28_55,61
28_56,75
28_57,288
28_58,677
28_59,490
28_60,554
28_61,369
28_62,526
28_63,48
28_7,283
28_8,34
28_9,548
29_10,288
29_11,114
29_12,596
29_13,140
29_14,622
29_15,114
29_16,73
29_17,145
29_18,4
29_19,170
29_20,466
29_21,556
29_22,256
29_23,549
29_24,765
29_25,809
29_26,716
29_27,459
29_28,538
29_29,704
29_30,770
29_31,615
29_32,557
29_33,100
29_34,482
29_35,114
29_36,550
29_37,277
29_38,210
29_39,512
29_40,426
29_41,748
29_42,443
29_43,474
29_44,462
29_45,601
29_46,404
29_47,445
29_48,157
29_49,393
29_50,865
29_51,364
29_52,135
29_53,103
29_54,316
29_55,391
29_56,413
29_57,539
29_58,626
29_59,648
29_60,671
29_61,595
29_62,494
29_63,43
29_64,3
29_8,143
29_9,48
2_33,6
2_35,297
2_51,402
2_52,202
2_53,207
2_55,191
2_56,188
2_57,249
30_10,408
30_11,256
30_12,665
30_13,715
30_14,534
30_15,750
30_16,344
30_17,465
30_18,457
30_19,434
30_20,208
30_21,404
30_22,16
30_23,549
30_24,676
30_25,506
30_26,603
30_27,225
30_28,110
30_29,667
30_30,455
30_31,706
30_32,360
30_33,956
30_34,474
30_35,56
30_36,628
30_37,522
30_38,102
30_39,292
30_40,218
30_41,233
30_42,593
30_43,697
30_44,498
30_45,518
30_46,274
30_47,44
30_48,358
30_49,674
30_50,901
30_51,637
30_52,197
30_53,127
30_54,229
30_55,419
30_56,645
30_57,603
30_58,607
30_59,508
30_60,475
30_61,77
30_62,271
30_63,83
30_64,17
30_65,0
30_9,446
31_10,690
31_11,498
31_12,452
31_13,516
31_14,527
31_15,578
31_16,326
31_17,455
31_18,305
31_19,580
31_20,510
31_21,456
31_22,313
31_23,396
31_24,644
31_25,433
31_26,384
31_27,286
31_28,1142
31_29,1073
31_30,475
31_31,776
31_32,589
31_33,708
31_34,160
31_35,27
31_36,66
31_37,308
31_38,61
31_39,7
31_40,0
31_42,182
31_43,680
31_44,330
31_45,539
31_46,118
31_47,480
31_48,601
31_49,462
31_50,585
31_51,566
31_52,214
31_53,345
31_54,412
31_55,259
31_56,332
31_57,448
31_58,235
31_59,61
31_60,35
31_61,349
31_62,581
31_63,593
31_64,156
31_65,4
32_10,655
32_11,395
32_12,585
32_13,550
32_14,887
32_15,344
32_16,357
32_17,539
32_18,685
32_19,719
32_20,534
32_21,480
32_22,346
32_23,127
32_24,397
32_25,549
32_26,267
32_27,192
32_28,719
32_29,916
32_30,731
32_31,811
32_32,490
32_33,301
32_34,568
32_35,158
32_36,62
32_37,2
32_39,2
32_40,0
32_41,2
32_42,7
32_43,120
32_44,211
32_45,237
32_46,743
32_47,516
32_48,485
32_49,75
32_50,214
32_51,236
32_52,951
32_53,444
32_54,268
32_55,341
32_56,200
32_57,190
32_58,236
32_59,133
32_60,471
32_61,231
32_62,450
32_63,550
32_64,411
32_65,7
32_9,149
33_10,707
33_11,651
33_12,603
33_13,563
33_14,495
33_15,298
33_16,357
33_17,171
33_18,460
33_19,458
33_20,285
33_21,461
33_22,599
33_23,275
33_24,547
33_25,463
33_26,380
33_27,157
33_28,248
33_29,691
33_30,899
33_31,674
33_32,500
33_33,277
33_34,145
33_35,315
33_36,139
33_37,12
33_38,0
33_39,1
33_40,1
33_41,17
33_42,1
33_43,100
33_44,114
33_45,12
33_46,403
33_47,654
33_48,147
33_49,128
33_50,341
33_51,304
33_52,204
33_53,45
33_54,292
33_55,180
33_56,0
33_57,441
33_58,441
33_59,323
33_60,370
33_61,331
33_62,57
33_63,236
33_64,451
33_65,49
33_69,29
33_9,179
34_10,400
34_11,697
34_12,396
34_13,550
34_14,446
34_15,485
34_16,370
34_17,283
34_18,144
34_19,276
34_20,472
34_21,1015
34_22,612
34_23,303
34_24,390
34_25,592
34_26,344
34_27,146
34_28,328
34_29,383
34_30,775
34_31,853
34_32,614
34_33,100
34_34,151
34_35,1175
34_36,494
34_37,538
34_38,82
34_39,5
34_41,3
34_42,282
34_43,704
34_44,457
34_45,59
34_46,229
34_47,291
34_48,101
34_49,294
34_50,269
34_51,319
34_52,2
34_53,5
34_55,3
34_56,66
34_57,334
34_58,411
34_59,378
34_60,566
34_61,534
34_62,17
34_63,0
34_64,0
34_65,10
34_66,35
34_67,21
34_68,6
34_69,281
34_9,17
35_10,430
35_11,726
35_12,663
35_13,641
35_14,189
35_15,516
35_16,338
35_17,462
35_18,190
35_19,149
35_20,452
35_21,343
35_22,492
35_23,432
35_24,308
35_25,705
35_26,174
35_27,233
35_28,304
35_29,449
35_30,781
35_31,695
35_32,126
35_33,147
35_34,367
35_35,544
35_36,928
35_37,739
35_38,31
35_39,5
35_41,18
35_42,572
35_43,701
35_44,278
35_45,97
35_48,165
35_49,454
35_50,540
35_51,419
35_52,13
35_56,24
35_57,30
35_58,611
35_59,137
35_60,431
35_61,222
35_62,5
35_65,321
35_66,177
35_69,117
36_10,486
36_11,611
36_12,387
36_13,218
36_14,87
36_15,510
36_16,383
36_17,430
36_18,352
36_19,351
36_20,611
36_21,122
36_22,152
36_23,64
36_24,91
36_25,203
36_26,245
36_27,307
36_28,313
36_29,19
36_30,278
36_31,652
36_32,301
36_33,889
36_34,965
36_35,834
36_36,865
36_37,983
36_38,343
36_39,360
36_40,715
36_41,358
36_42,708
36_43,918
36_44,375
36_45,375
36_46,590
36_47,312
36_48,129
36_49,138
36_50,95
36_51,298
36_52,188
36_54,9
36_55,72
36_56,458
36_57,53
36_58,71
36_59,14
36_60,17
36_61,38
36_62,33
36_63,83
36_64,121
36_65,391
36_66,351
36_67,291
36_68,19
36_69,213
37_10,437
37_11,445
37_12,409
37_13,414
37_14,107
37_15,487
37_16,563
37_17,498
37_18,106
37_19,391
37_20,681
37_21,1118
37_22,480
37_23,119
37_24,105
37_25,130
37_26,63
37_27,186
37_28,515
37_29,457
37_30,404
37_31,200
37_32,367
37_33,495
37_34,820
37_35,973
37_36,656
37_37,588
37_38,271
37_39,396
37_40,387
37_41,471
37_42,698
37_43,646
37_44,462
37_45,631
37_46,8
37_52,51
37_55,225
37_56,607
37_57,50
37_58,20
37_59,40
37_61,238
37_62,457
37_63,275
37_64,216
37_65,138
37_66,229
37_67,368
37_68,205
37_69,472
37_9,17
38_10,21
38_11,275
38_12,623
38_13,535
38_14,100
38_15,261
38_16,656
38_17,611
38_18,682
38_19,849
38_20,488
38_21,302
38_22,171
38_23,109
38_24,51
38_25,35
38_26,119
38_27,160
38_28,217
38_29,289
38_30,275
38_31,417
38_32,616
38_33,326
38_34,432
38_35,500
38_36,91
38_37,508
38_38,384
38_39,512
38_40,438
38_41,864
38_42,774
38_43,954
38_44,463
38_45,96
38_46,7
38_47,2
38_48,10
38_49,10
38_50,9
38_52,18
38_53,0
38_54,13
38_56,580
38_57,86
38_58,347
38_59,123
38_60,295
38_61,262
38_62,603
38_63,494
38_64,526
38_65,428
38_66,533
38_67,567
38_68,352
38_69,38
39_11,4
39_12,231
39_13,516
39_14,804
39_15,112
39_16,362
39_17,599
39_18,447
39_19,385
39_20,598
39_21,461
39_22,289
39_23,36
39_24,11
39_25,79
39_26,222
39_27,195
39_28,161
39_29,147
39_30,332
39_31,182
39_32,251
39_33,298
39_34,619
39_35,477
39_36,622
39_37,599
39_38,227
39_39,52
39_40,612
39_41,775
39_42,862
39_43,622
39_44,484
39_45,164
39_46,608
39_47,369
39_48,30
39_50,27
39_51,15
39_52,51
39_53,51
39_54,146
39_55,447
39_56,485
39_57,218
39_58,418
39_59,522
39_60,783
39_61,296
39_62,433
39_63,250
39_64,238
39_65,58
