grid_id,building_count
39_66,3
39_67,44
39_68,121
3_30,38
3_31,66
3_32,238
3_33,47
3_34,514
3_35,568
3_36,311
3_48,17
3_49,17
3_50,154
3_51,434
3_52,41
3_53,363
3_54,548
3_55,326
3_56,289
3_57,168
40_12,31
40_13,574
40_14,586
40_15,470
40_16,479
40_17,658
40_18,589
40_19,698
40_20,466
40_21,109
40_22,277
40_23,145
40_24,282
40_25,198
40_26,345
40_27,322
40_28,138
40_29,79
40_30,165
40_31,224
40_32,374
40_33,442
40_34,1052
40_35,816
40_36,858
40_37,666
40_38,174
40_39,355
40_40,440
40_41,511
40_42,680
40_43,195
40_44,109
40_45,141
40_46,827
40_47,730
40_48,5
40_49,24
40_50,3
40_51,4
40_52,69
40_55,39
40_56,178
40_57,87
40_58,19
40_59,431
40_60,428
40_61,41
40_62,51
40_64,16
41_12,154
41_13,428
41_14,442
41_15,511
41_16,744
41_17,570
41_18,246
41_19,508
41_20,132
41_21,134
41_22,219
41_23,88
41_24,306
41_25,303
41_26,378
41_27,291
41_28,159
41_29,116
41_30,131
41_31,184
41_32,240
41_33,650
41_34,460
41_35,811
41_36,492
41_37,496
41_38,289
41_39,495
41_40,41
41_41,175
41_42,786
41_43,728
41_44,349
41_45,271
41_46,785
41_47,985
41_48,317
41_50,6
41_51,246
41_54,54
41_55,8
41_57,12
41_59,12
41_60,13
42_12,115
42_13,425
42_14,251
42_15,259
42_16,586
42_17,530
42_18,449
42_19,777
42_20,348
42_21,314
42_22,168
42_23,364
42_24,821
42_25,576
42_26,443
42_27,315
42_28,72
42_29,64
42_30,79
42_31,139
42_32,176
42_33,207
42_34,519
42_35,969
42_36,998
42_37,546
42_38,173
42_39,165
42_40,140
42_41,630
42_42,577
42_43,1070
42_44,766
42_45,895
42_46,679
42_47,779
42_48,116
42_50,440
42_51,670
42_52,291
42_53,208
42_55,25
42_56,39
42_57,16
43_12,147
43_13,560
43_14,680
43_15,169
43_16,503
43_17,478
43_18,505
43_19,855
43_20,508
43_21,415
43_22,505
43_23,433
43_24,432
43_25,370
43_26,254
43_27,298
43_28,102
43_29,127
43_30,62
43_31,81
43_32,64
43_33,269
43_34,416
43_35,552
43_36,729
43_37,177
43_38,61
43_39,33
43_40,35
43_41,452
43_42,711
43_43,871
43_44,899
43_45,598
43_46,694
43_47,548
43_48,283
43_49,409
43_50,871
43_51,534
43_52,432
43_53,423
43_54,395
43_55,4
43_57,22
43_60,11
44_12,745
44_13,729
44_14,732
44_15,38
44_16,419
44_17,295
44_18,192
44_19,77
44_20,480
44_21,333
44_22,400
44_23,812
44_24,742
44_25,736
44_26,381
44_27,122
44_28,169
44_29,145
44_30,71
44_31,166
44_32,189
44_33,96
44_34,217
44_35,111
44_36,517
44_37,449
44_38,259
44_39,59
44_40,262
44_41,385
44_42,562
44_43,691
44_44,703
44_45,760
44_46,687
44_47,401
44_48,337
44_49,165
44_50,241
44_51,358
44_52,268
44_53,248
44_54,79
45_12,301
45_13,457
45_14,664
45_15,324
45_16,512
45_17,384
45_18,337
45_19,341
45_20,251
45_21,295
45_22,497
45_23,1033
45_24,856
45_25,623
45_26,451
45_27,163
45_28,291
45_29,425
45_30,90
45_31,218
45_32,296
45_33,202
45_34,144
45_35,269
45_36,59
45_37,174
45_38,422
45_39,493
45_40,525
45_41,343
45_42,610
45_43,690
45_44,773
45_45,682
45_46,514
45_47,212
45_49,0
45_51,0
45_52,44
45_53,157
46_12,34
46_13,610
46_14,537
46_15,628
46_16,574
46_17,677
46_18,501
46_19,166
46_20,123
46_21,410
46_22,757
46_23,909
46_24,1022
46_25,1240
46_26,287
46_27,439
46_28,315
46_29,127
46_30,88
46_31,118
46_32,63
46_33,241
46_34,528
46_35,278
46_36,32
46_37,161
46_38,441
46_39,426
46_40,726
46_41,251
46_42,491
46_43,581
46_44,653
46_45,623
46_46,426
46_47,6
46_49,0
46_52,0
46_7,157
47_12,252
47_13,386
47_14,533
47_15,546
47_16,223
47_17,374
47_18,416
47_19,441
47_20,444
47_21,673
47_22,895
47_23,557
47_24,608
47_25,263
47_26,254
47_27,751
47_28,732
47_29,411
47_30,199
47_31,1015
47_32,611
47_33,363
47_34,49
47_35,77
47_36,417
47_37,767
47_38,910
47_39,543
47_40,584
47_41,593
47_42,626
47_43,469
47_44,446
47_45,314
47_46,324
47_47,0
47_48,0
47_49,0
47_50,0
47_51,0
47_52,0
47_53,4
47_55,244
47_6,26
48_12,258
48_13,464
48_14,430
48_15,440
48_16,437
48_17,457
48_18,477
48_19,423
48_20,590
48_21,852
48_22,682
48_23,660
48_24,339
48_25,297
48_26,529
48_27,1014
48_28,1112
48_29,610
48_30,604
48_31,869
48_32,1092
48_33,616
48_34,34
48_35,30
48_36,560
48_37,370
48_38,389
48_39,528
48_4,16
48_40,516
48_41,735
48_42,642
48_43,355
48_44,418
48_45,509
48_47,0
48_48,0
48_5,14
48_50,0
48_52,0
48_53,39
48_54,382
48_55,433
48_56,434
48_8,27
49_10,15
49_11,63
49_12,447
49_13,610
49_14,942
49_15,737
49_16,584
49_17,537
49_18,512
49_19,513
49_20,499
49_21,729
49_22,649
49_23,497
49_24,51
49_25,49
49_26,477
49_27,1038
49_28,1126
49_29,933
49_30,689
49_31,1002
49_32,632
49_33,430
49_34,26
49_35,45
49_36,641
49_37,451
49_38,616
49_39,563
49_40,783
49_41,670
49_42,557
49_43,499
49_44,445
49_45,513
49_46,122
49_47,0
49_48,0
49_50,23
49_52,72
49_53,190
49_54,543
49_55,479
49_56,335
49_57,371
49_6,23
49_7,40
49_8,183
49_9,123
4_20,25
4_21,61
4_22,121
4_23,328
4_24,237
4_25,285
4_28,314
4_29,731
4_30,586
4_31,658
4_32,614
4_33,391
4_34,633
4_35,522
4_36,390
4_47,444
4_48,357
4_49,483
4_50,524
4_51,485
4_52,465
4_53,272
4_54,314
4_55,494
4_56,406
4_57,25
50_10,9
50_11,330
50_12,337
50_13,614
50_14,581
50_15,802
50_16,648
50_17,630
50_18,608
50_19,768
50_20,539
50_21,420
50_22,665
50_23,673
50_24,103
50_25,340
50_26,387
50_27,710
50_28,318
50_29,599
50_30,410
50_31,897
50_32,457
50_33,511
50_34,254
50_35,27
50_36,403
50_37,476
50_38,500
50_39,707
50_40,362
50_41,592
50_42,518
50_43,355
50_44,561
50_45,536
50_46,258
50_47,68
50_48,11
50_49,82
50_5,21
50_50,121
50_51,132
50_52,150
50_53,321
50_54,385
50_55,464
50_56,31
50_57,12
50_7,34
50_8,357
50_9,312
51_10,90
51_11,558
51_12,464
51_13,541
51_14,185
51_15,505
51_16,290
51_17,495
51_18,754
51_19,671
51_20,369
51_21,710
51_22,583
51_23,519
51_24,304
51_25,128
51_26,957
51_27,401
51_28,222
51_29,307
51_30,782
51_31,795
51_32,937
51_33,677
51_34,592
51_35,92
51_36,74
51_37,676
51_38,323
51_39,707
51_40,352
51_41,416
51_42,551
51_43,399
51_44,311
51_45,392
51_46,297
51_47,298
51_48,214
51_49,245
51_5,33
51_52,392
51_53,267
51_54,524
51_55,152
51_6,3
51_7,25
51_8,98
51_9,27
52_10,100
52_11,352
52_12,335
52_13,548
52_14,479
52_15,412
52_16,164
52_17,15
52_18,442
52_19,889
52_20,544
52_21,647
52_22,428
52_23,647
52_24,648
52_25,699
52_26,432
52_27,788
52_28,408
52_29,283
52_30,421
52_31,471
52_32,528
52_33,589
52_34,403
52_35,401
52_36,26
52_37,154
52_38,570
52_39,400
52_40,484
52_41,487
52_42,366
52_43,185
52_44,341
52_45,363
52_46,661
52_47,377
52_48,347
52_49,302
52_5,29
52_50,295
52_51,224
52_52,458
52_53,510
52_54,594
52_55,58
52_56,18
52_7,178
52_9,19
53_10,206
53_11,515
53_12,532
53_13,659
53_14,460
53_15,440
53_16,328
53_17,120
53_18,290
53_19,566
53_20,372
53_21,643
53_22,616
53_23,625
53_24,164
53_25,420
53_26,313
53_27,708
53_28,655
53_29,572
53_30,636
53_31,321
53_32,404
53_33,488
53_34,519
53_35,439
53_36,25
53_37,47
53_38,540
53_39,776
53_40,344
53_41,265
53_43,0
53_44,158
53_45,142
53_46,274
53_47,331
53_48,179
53_49,162
53_50,322
53_52,157
53_53,468
53_54,553
53_6,38
53_8,257
54_10,104
54_11,136
54_12,422
54_13,506
54_14,441
54_15,228
54_16,231
54_17,379
54_18,217
54_19,250
54_20,383
54_21,459
54_22,851
54_23,790
54_24,858
54_25,784
54_26,574
54_27,813
54_28,483
54_29,497
54_30,447
54_31,704
54_32,343
54_33,494
54_34,722
54_35,623
54_36,80
54_37,22
54_38,148
54_39,426
54_40,14
54_41,0
54_42,154
54_43,151
54_44,34
54_45,11
54_47,484
54_48,164
54_49,491
54_50,472
54_54,595
54_55,113
54_56,3
54_8,81
55_11,38
55_12,394
55_13,224
55_14,232
55_15,209
55_16,259
55_17,345
55_18,304
55_19,426
55_20,444
55_21,384
55_22,521
55_23,430
55_24,895
55_25,796
55_26,692
55_27,816
55_28,359
55_29,526
55_3,13
55_30,734
55_31,687
55_32,402
55_33,855
55_34,441
55_35,232
55_36,62
55_37,272
55_38,195
55_39,556
55_4,18
55_40,389
55_42,327
55_43,294
55_44,493
55_45,578
55_46,433
55_47,635
55_48,490
55_49,505
55_50,416
55_51,14
55_54,46
55_55,73
55_8,85
55_9,481
56_10,385
56_11,233
56_12,373
56_13,45
56_14,115
56_15,261
56_16,244
56_17,278
56_18,120
56_19,371
56_20,680
56_21,483
56_22,388
56_23,561
56_24,427
56_25,699
56_26,907
56_27,838
56_28,653
56_29,587
56_30,748
56_31,785
56_32,484
56_33,545
56_34,477
56_35,195
56_36,56
56_37,607
56_38,643
56_39,514
56_40,111
56_41,515
56_42,461
56_45,367
56_46,223
56_47,590
56_48,539
56_49,417
56_50,7
56_51,2
56_54,15
56_6,10
56_7,3
56_8,285
56_9,586
57_10,124
57_12,540
57_13,227
57_14,33
57_15,214
57_16,320
57_17,286
57_18,120
57_2,45
57_20,545
57_21,400
57_22,591
57_23,710
57_24,548
57_25,712
57_26,780
57_27,695
57_28,467
57_29,478
57_30,469
57_31,93
57_32,101
57_33,420
57_34,481
57_35,571
57_36,122
57_37,227
57_38,526
57_39,683
57_40,86
57_41,344
57_42,168
57_44,9
57_47,115
57_48,484
57_49,196
57_6,12
57_7,2
57_8,64
57_9,386
58_0,93
58_1,298
58_10,152
58_11,456
58_12,380
58_13,307
58_14,208
58_15,200
58_16,325
58_17,378
58_18,286
58_2,80
58_20,181
58_21,587
58_22,551
58_23,668
58_24,846
58_25,571
58_26,543
58_27,437
58_28,169
58_29,445
58_3,13
58_30,746
58_31,172
58_32,476
58_33,698
58_34,538
58_35,473
58_36,357
58_37,3
58_38,119
58_39,190
58_4,17
58_40,83
58_41,66
58_48,56
58_49,30
58_5,0
59_1,6
59_10,19
59_11,79
59_13,33
59_14,165
59_15,128
59_16,570
59_17,611
59_18,470
59_19,146
59_21,114
59_22,552
59_23,603
59_24,1046
59_25,570
59_26,540
59_27,211
59_28,140
59_29,354
59_30,356
59_31,15
59_32,325
59_33,596
59_34,548
59_35,602
59_36,650
59_37,118
59_38,3
59_39,112
59_4,1
59_40,177
59_41,316
59_42,0
59_43,0
59_46,14
59_47,14
59_48,10
59_49,3
59_5,85
59_6,126
5_20,92
5_21,550
5_22,662
5_23,331
5_24,544
5_25,618
5_26,580
5_27,470
5_28,564
5_29,613
5_30,452
5_31,626
5_32,467
5_33,572
5_34,490
5_35,698
5_37,12
5_46,243
5_47,649
5_48,580
5_49,422
5_50,643
5_51,421
5_52,378
5_53,274
5_54,81
5_55,233
5_56,223
5_57,196
5_58,118
5_59,385
5_60,16
60_11,12
60_13,74
60_14,180
60_15,223
60_16,223
60_17,418
60_18,427
60_19,313
60_20,16
60_21,8
60_22,128
60_23,319
60_24,0
60_25,12
60_26,13
60_27,115
60_28,563
60_29,538
60_30,597
60_31,36
60_32,277
60_33,576
60_34,417
60_35,694
60_36,502
60_37,19
60_38,2
60_4,45
60_41,16
60_44,24
60_47,1
60_8,155
61_10,48
61_12,51
61_13,72
61_14,3
61_15,45
61_16,14
61_18,192
61_19,283
61_20,49
61_21,6
61_22,18
61_23,11
61_24,8
61_26,153
61_27,508
61_28,335
61_29,772
61_30,587
61_31,330
61_32,639
61_33,622
61_34,619
61_35,731
61_36,773
61_37,29
61_42,22
61_44,50
61_5,260
61_6,360
61_7,520
61_8,416
61_9,385
62_11,24
62_12,52
62_13,4
62_16,57
62_17,23
62_18,6
62_20,11
62_21,23
62_22,39
62_23,3
62_24,15
62_26,469
62_27,381
62_28,361
62_29,588
62_30,415
62_31,366
62_32,605
62_33,378
62_34,364
62_35,698
62_36,312
62_37,58
62_4,26
62_5,225
62_6,254
62_7,264
62_8,460
62_9,447
63_13,16
63_15,36
63_16,95
63_17,21
63_18,10
63_21,0
63_23,0
63_24,11
63_25,277
63_26,139
63_27,394
63_28,693
63_29,461
63_3,23
63_30,275
63_31,468
63_32,535
63_33,524
63_34,236
63_35,20
63_36,1
63_6,139
63_7,166
63_8,239
63_9,262
64_10,269
64_11,42
64_12,0
64_14,15
64_17,14
64_22,26
64_23,21
64_24,26
64_25,27
64_26,28
64_27,347
64_28,821
64_29,747
64_30,296
64_31,123
64_32,18
64_8,84
64_9,342
65_10,15
65_17,10
65_20,68
65_21,14
65_22,8
65_23,17
65_24,27
65_25,47
65_26,46
65_27,217
65_28,609
65_29,541
65_30,480
65_31,80
65_7,1
65_9,53
66_10,1
66_13,28
66_17,5
66_22,34
66_23,12
66_26,17
66_28,6
66_29,94
66_30,0
66_5,18
66_9,9
67_20,8
67_21,21
67_22,2
67_23,6
67_24,6
67_26,1
67_27,7
67_28,0
67_29,25
67_6,8
68_15,28
68_18,67
68_19,52
68_21,9
68_22,15
68_23,7
68_3,15
69_11,9
69_12,67
69_15,0
69_16,17
69_17,99
69_18,192
69_22,17
69_24,3
69_3,11
6_20,6
6_21,380
6_22,506
6_23,640
6_24,669
6_25,445
6_26,575
6_27,627
6_28,718
6_29,467
6_30,463
6_31,578
6_32,585
6_33,587
6_34,308
6_35,553
6_36,92
6_37,9
6_46,171
6_47,346
6_48,550
6_49,314
6_50,656
6_51,442
6_52,309
6_53,321
6_54,69
6_55,315
6_56,334
6_57,392
6_58,659
6_59,541
6_60,479
6_61,210
70_21,7
70_22,2
70_9,0
71_12,13
71_16,19
71_21,0
71_7,16
72_12,3
72_14,57
72_15,11
72_19,4
72_20,2
72_7,31
73_13,6
73_4,63
73_9,87
74_18,29
74_22,0
74_9,262
75_10,246
75_11,131
75_19,5
75_20,127
75_21,15
75_8,103
75_9,295
76_10,249
76_13,3
76_14,30
76_20,252
76_21,27
76_7,26
76_9,180
77_19,54
77_20,53
77_7,93
77_8,146
78_17,12
78_8,37
78_9,35
79_20,16
79_23,9
7_21,336
7_22,309
7_23,652
7_24,597
7_25,304
7_26,346
7_27,531
7_28,780
7_29,454
7_30,370
7_31,679
7_32,457
7_33,188
7_34,144
7_35,40
7_36,31
7_37,6
7_39,64
7_46,308
7_47,459
7_48,453
7_49,563
7_50,614
7_51,435
7_52,318
7_53,320
7_54,472
7_55,742
7_56,466
7_57,398
7_58,561
7_59,277
7_60,307
7_61,513
7_62,204
80_12,39
80_13,3
80_15,7
80_20,16
80_24,14
81_15,7
81_19,142
82_10,64
82_11,104
82_12,316
82_13,274
82_14,584
82_15,347
82_16,285
82_18,52
82_19,30
83_10,260
83_11,189
83_12,369
83_13,114
83_14,22
83_15,523
83_18,28
83_19,7
83_20,58
83_23,9
83_9,262
84_10,163
84_11,164
84_12,209
84_13,429
84_14,333
84_15,620
84_16,78
84_18,0
84_23,9
84_8,7
85_10,186
85_11,278
85_12,399
85_13,305
85_14,468
85_15,528
85_16,252
85_18,33
85_9,124
86_10,328
86_11,134
86_12,547
86_13,639
86_14,572
86_15,564
86_16,280
86_17,330
86_18,262
86_21,23
86_22,0
86_9,73
87_10,642
87_11,384
87_12,795
87_13,632
87_14,483
87_15,698
87_16,214
87_17,390
87_18,218
87_19,341
87_7,61
87_8,42
87_9,54
88_10,422
88_11,306
88_12,97
88_13,536
88_14,655
88_15,744
88_16,74
88_17,95
88_18,27
88_19,30
88_20,259
88_6,21
88_7,40
88_8,66
88_9,78
89_10,253
89_11,333
89_12,41
89_13,461
89_14,742
89_15,758
89_16,446
89_17,184
89_18,0
89_20,20
89_21,52
89_22,31
89_23,69
89_4,7
89_5,104
89_6,180
89_7,145
89_8,399
89_9,219
8_21,200
8_22,519
8_23,358
8_24,286
8_25,462
8_26,499
8_27,560
8_28,587
8_29,521
8_30,205
8_31,465
8_32,482
8_33,625
8_34,131
8_35,85
8_36,216
8_37,22
8_39,463
8_40,543
8_46,177
8_47,412
8_48,563
8_49,395
8_50,622
8_51,940
8_52,523
8_53,522
8_54,521
8_55,549
8_56,547
8_57,5
8_59,147
8_60,322
8_61,428
8_62,527
90_10,132
90_12,67
90_13,445
90_14,646
90_15,344
90_16,954
90_17,812
90_18,243
90_19,162
90_20,17
90_21,18
90_22,124
90_23,45
90_24,4
90_26,57
90_8,165
90_9,234
91_10,181
91_11,531
91_12,820
91_13,1019
91_14,389
91_15,885
91_16,1115
91_17,399
91_18,647
91_19,808
91_20,227
91_21,178
91_22,46
91_23,71
91_24,61
91_25,251
91_7,393
91_8,454
91_9,250
92_10,25
92_11,612
92_12,1022
92_13,846
92_14,420
92_15,445
92_16,842
92_17,568
92_18,688
92_19,881
92_20,761
92_21,692
92_22,463
92_23,110
92_8,607
92_9,312
93_10,53
93_11,182
93_12,179
93_13,339
93_14,519
93_15,422
93_16,779
93_17,827
93_18,978
93_19,885
93_20,340
93_21,863
93_22,643
93_23,543
93_7,821
93_9,242
94_10,516
94_11,350
94_12,227
94_13,139
94_14,142
94_15,240
94_16,774
94_17,567
94_18,682
94_19,899
94_20,77
94_21,643
94_22,618
94_23,504
94_6,384
94_7,383
94_8,550
94_9,454
95_10,510
95_11,970
95_12,324
95_13,148
95_14,92
95_15,285
95_16,701
95_17,357
95_18,416
95_19,535
95_20,191
95_21,617
95_22,902
95_23,407
95_7,302
95_8,447
95_9,768
96_10,748
96_11,251
96_12,332
96_13,629
96_14,533
96_15,900
96_16,664
96_17,343
96_18,743
96_19,848
96_20,453
96_21,614
96_22,317
96_23,63
96_24,31
96_7,24
96_8,329
96_9,593
97_10,100
97_11,144
97_12,686
97_13,798
97_14,670
97_15,1185
97_16,427
97_17,476
97_18,734
97_19,278
97_20,417
97_21,694
97_22,222
97_23,436
97_24,475
97_25,45
97_8,30
97_9,31
98_10,94
98_11,214
98_12,828
98_13,520
98_14,1193
98_15,910
98_16,652
98_17,390
98_18,354
98_19,730
98_20,771
98_21,387
98_22,352
98_23,633
98_24,121
98_25,56
98_7,6
98_8,185
98_9,677
99_10,34
99_11,619
99_12,660
99_13,675
99_14,892
99_15,501
99_16,971
99_17,846
99_18,578
99_19,516
99_20,561
99_21,635
99_22,431
99_23,750
99_24,124
99_25,430
99_7,45
99_8,431
99_9,101
9_17,201
9_19,223
9_20,304
9_21,427
9_22,438
9_23,324
9_24,512
9_25,727
9_26,479
9_27,425
9_28,236
9_29,411
9_30,483
9_31,115
9_32,550
9_33,699
9_34,586
9_35,227
9_36,240
9_37,478
9_38,607
9_40,100
9_41,36
9_43,163
9_44,259
9_45,138
9_48,553
9_49,535
9_50,191
9_51,545
9_52,238
9_53,220
9_54,416
9_55,983
9_56,688
9_57,151
9_59,374
9_60,589
9_61,325
9_62,283
