grid_id,total_rent
40_64,2.880459409819623
40_65,16.71507467489875
40_66,12.026843226666795
40_68,29.556326132212178
41_12,68.55756793952501
41_13,282.6495742141284
41_14,132.54987619396195
41_15,155.22147843997112
41_16,201.59785553434597
41_17,186.6900036811093
41_18,104.5305924280497
41_19,174.79672066982116
41_20,72.48254193215097
41_21,60.820255253285495
41_22,49.14745528396497
41_23,44.600007328947065
41_24,234.32563427951249
41_25,540.1058839259957
41_26,645.3435302395417
41_27,874.8309546294284
41_28,1001.9358282093445
41_29,643.9759621543058
41_30,651.9257776584292
41_31,293.3523951103971
41_32,172.64819858579426
41_33,547.8521922193034
41_34,198.64626403202647
41_35,406.4786774280179
41_36,160.12535086455597
41_37,170.15680057180387
41_38,65.01540263121939
41_39,49.93714982891507
41_40,35.57255242139691
41_41,85.20226525793022
41_42,161.1883009272605
41_43,171.20760905589694
41_44,131.0253201046179
41_45,113.55648162638289
41_46,138.51391282305002
41_47,98.46859528086449
41_48,31.365059076609477
41_49,28.028627273085668
41_50,19.343186493053246
41_51,8.482773206970922
41_52,7.5400265020001305
41_53,2.78987777676328
41_54,2.78987777676328
41_55,3.6164654947266373
41_56,7.26062998330872
41_57,15.525213915052575
41_58,15.525213915052575
41_59,15.661767194068737
41_60,17.836559665837683
41_61,18.08490670742439
41_62,7.175116910457706
41_65,2.3965038160273084
42_12,86.79305726495134
42_13,384.80836500428865
42_14,161.21417185417857
42_15,119.94148608939997
42_16,109.73732822241749
42_17,96.17989391464133
42_18,96.16696752622745
42_19,298.323475264823
42_20,191.30794783703755
42_21,95.8716095744042
42_22,121.32487909557338
42_23,264.7937102561747
42_24,138.36669256043572
42_25,363.1231368637006
42_26,428.445681116382
42_27,292.99676485317997
42_28,420.95445146186677
42_29,232.66182454944982
42_30,411.5050437943797
42_31,268.40090954312495
42_32,239.18627662038463
42_33,335.48810915179683
42_34,15.72721927470403
42_35,94.41942234896163
42_36,316.66932688131504
42_37,214.72753934640525
42_38,33.31321634162639
42_39,33.31321634162639
42_40,33.666943722757544
42_41,71.90520312181242
42_42,136.12084135233212
42_43,165.71173237170106
42_44,179.70170953714327
42_45,162.69370019682256
42_46,214.991125512053
42_47,200.16703346967037
42_48,40.850944538671904
42_49,27.88515669962733
42_50,30.920986237787528
42_51,33.3806824646146
42_52,11.668649361155287
42_53,2.78987777676328
42_54,9.62417728509668
42_55,5.234476880674588
42_56,9.91626381002472
42_57,15.525213915052575
42_58,15.525213915052575
42_59,15.525213915052575
42_60,15.397119268373823
42_61,10.08797302986258
43_12,20.89249035247467
43_13,336.37801216027947
43_14,209.33796643719677
43_15,139.25153913269668
43_16,114.22112592125885
43_17,141.83973802079382
43_18,123.86169226077473
43_19,179.91569632597714
43_20,236.3701112753303
43_21,201.78822630752313
43_22,329.0591639613423
43_23,589.3317430811761
43_24,423.2386365710041
43_25,273.1999204998076
43_26,388.8716930958414
43_27,117.14021830201818
43_28,63.50199005751702
43_29,98.37123639607037
43_30,224.91348592814313
43_31,87.24008532267673
43_32,69.58257944986624
43_33,137.27167349689486
43_34,88.32628252574247
43_35,52.76373711621633
43_36,233.57644284205406
43_37,137.25926212278998
43_38,33.31321634162639
43_39,33.3284196046806
43_40,34.86839229626924
43_41,55.20052666763981
43_42,151.10026535681067
43_43,196.01726267929237
43_44,189.1760005345033
43_45,150.58683023241383
43_46,175.13554901474166
43_47,207.13272721162488
43_48,24.88545167928754
43_49,41.032573985196464
43_50,53.78653027149987
43_51,39.30899204964451
43_52,28.781658904350554
43_53,18.246343638450856
43_54,22.10075354671782
43_55,15.485870052573476
43_56,3.410949458414066
43_57,6.346521812403129
43_58,10.588434330660965
43_59,11.726360543380675
43_60,5.322218212793102
44_11,15.157166221101253
44_12,72.91567399791495
44_13,194.20105825994386
44_14,165.7237523121667
44_15,120.86292415568477
44_16,129.97655227235902
44_17,188.87191702277738
44_18,171.65667987302342
44_19,116.19608297451938
44_20,173.95308968175925
44_21,228.96381887024577
44_22,470.90585767377246
44_23,534.419806158964
44_24,560.7495219576731
44_25,265.0900531978174
44_26,280.2061839697916
44_27,203.84959984104006
44_28,112.94701198371571
44_29,109.2326045867724
44_30,108.68061845699543
44_31,128.99324016012127
44_32,44.0565826271921
44_33,62.439267871240745
44_34,105.35263778856492
44_35,102.11461256315395
44_36,212.8445576797321
44_37,102.94884402100078
44_38,72.6838765229203
44_39,39.25893192728094
44_40,219.21226980795518
44_41,179.6604781303066
44_42,146.7082454328711
44_43,305.09984734851554
44_44,346.2896562786251
44_45,359.06571928260286
44_46,177.98772550858428
44_47,39.83917237324333
44_48,21.462149792836335
44_49,19.326439040335778
44_50,21.0982224146865
44_51,23.11461426782243
44_52,26.599861265419722
44_53,22.368311369904937
44_54,8.322286636684886
44_59,2.3965038160273084
45_12,26.569692219501107
45_13,200.45416388229583
45_14,235.1493578048694
45_15,185.73550570605937
45_16,202.86054922781065
45_17,192.54089189920052
45_18,210.19763192344428
45_19,104.14248934150527
45_20,133.58532777100925
45_21,172.5224863565387
45_22,284.2034497631277
45_23,380.5445229919404
45_24,416.72222082461656
45_25,422.46495447831717
45_26,240.93106005654363
45_27,190.97243620917337
45_28,210.76776901840717
45_29,141.64369200567228
45_30,178.9339302956785
45_31,148.80741946287057
45_32,25.129232741373688
45_33,69.45606408519488
45_34,45.17044711518848
45_35,87.42247966778454
45_36,100.51347824237752
45_37,123.055648252519
45_38,212.71059062997463
45_39,236.02084311645862
45_40,287.6535216225961
45_41,302.17543350750645
45_42,100.20370320834128
45_43,417.0730583677436
45_44,384.38192913034464
45_45,367.5439247690851
45_46,149.82189536025967
45_47,39.141097836339156
45_48,9.564230549436154
45_49,8.79495305731668
45_50,2.9208925998583095
45_51,2.9208925998583095
45_52,6.550923257157347
45_53,5.69249348196639
45_54,3.321598916033098
46_7,14.22085772261849
46_12,8.733598331391331
46_13,236.90010928792765
46_14,226.5112103333583
46_15,232.08391388254853
46_16,249.43930737704542
46_17,199.60625029256073
46_18,116.85449741260317
46_19,79.92687602721406
46_20,98.57986411712781
46_21,205.51749215792938
46_22,245.25701994707015
46_23,258.95625088959514
46_24,433.63655256084877
46_25,423.9162357702566
46_26,193.28776328153512
46_27,315.465774364461
46_28,256.91550887351
46_29,144.80491075490818
46_30,73.25901330895528
46_31,73.08075004323942
46_32,89.76407778036477
46_33,133.523528036878
46_34,117.31660056698075
46_35,111.82625208437095
46_36,128.2434812165896
46_37,216.23734111621852
46_38,228.82013582374356
46_39,209.87828777088984
46_40,114.478247482033
46_41,72.01211736923209
46_42,34.40136525621808
46_43,383.3905155765566
46_44,273.607290177467
46_45,166.87693490321902
46_46,71.40197626004588
46_47,11.488387917720924
46_48,9.305446481974169
46_49,9.277789223088131
46_50,4.380668536747779
46_51,3.0783708197500506
46_52,2.9208925998583095
46_53,2.9248608651608747
46_54,3.1784425780517886
46_55,3.427199185981281
47_4,5.2476617572843205
47_5,10.995824837334835
47_6,11.142277590968432
47_7,16.44157235802958
47_8,16.574798757272003
47_9,10.639496010562313
47_12,45.63081896425449
47_13,118.1663085410454
47_14,189.94112763254705
47_15,189.1394987628987
47_16,183.24433993692145
47_17,146.73917037846655
47_18,105.7470571029506
47_19,78.00793437546861
47_20,146.8819195002903
47_21,271.3064670403511
47_22,354.91051901975356
47_23,70.05270514249935
47_24,156.20214071546476
47_25,156.91508627022972
47_26,199.25134382655006
47_27,468.48815500385297
47_28,390.9985261660929
47_29,57.16490556811373
47_30,39.54234794577909
47_31,73.26608368013838
47_32,173.7821269927083
47_33,272.65614756284015
47_34,129.23793973931978
47_35,136.96028463943676
47_36,246.32203349221112
47_37,261.3488423821981
47_38,381.79027188945105
47_39,342.69490408554094
47_40,275.0976694231743
47_41,259.4124246126487
47_42,256.0047277069323
47_43,134.27918262316248
47_44,103.44953279498452
47_45,86.32870665701626
47_46,29.47316300237287
47_47,10.724993509333174
47_48,9.305446481974169
47_49,9.305446481974169
47_50,9.250352257770633
47_51,8.918384288238661
47_52,4.569400390592039
47_53,2.9208925998583095
47_54,3.9312185354377247
47_55,17.667828346055785
47_56,25.238832440834678
48_4,5.160268839547313
48_5,14.535372947413807
48_6,15.011753073677728
48_7,16.563784315117264
48_8,17.189928504607757
48_9,17.015971461093844
48_10,10.748966489395228
48_11,6.085551942496906
48_12,90.56257973836549
48_13,113.87025857737153
48_14,167.3120832377247
48_15,81.06254343879765
48_16,51.634854949504
48_17,87.39545227665255
48_18,80.47536956569368
48_19,86.33675334992061
48_20,100.33742170780071
48_21,171.43919343818075
48_22,83.2789274402031
48_23,2.0900245520633316
48_24,21.48840337148668
48_25,115.03599755070456
48_26,269.26163870812735
48_27,311.76174182658417
48_28,377.7530855205973
48_29,106.91272513058271
48_30,92.3106431681049
48_31,147.35081493149198
48_32,359.0553402117206
48_33,248.9281077423146
48_34,121.00211156904305
48_35,165.6156486207874
48_36,176.69011387506325
48_37,421.9534167890069
48_38,587.6642566971974
48_39,533.8962557576366
48_40,293.40843574237545
48_41,305.2935337128672
48_42,292.6045348262566
48_43,159.74593121384976
48_44,79.51419386397275
48_45,53.97741902540168
48_46,14.854474691480046
48_47,9.305446481974169
48_48,9.305446481974169
48_49,9.305446481974169
48_50,9.305446481974169
48_51,9.305446481974169
48_52,14.315797325513525
48_53,45.918125948422606
48_54,79.26705092014416
48_55,107.27370143558642
48_56,84.83133692063775
48_57,15.593452133509075
49_4,7.4342341369445535
49_5,14.189381444359377
49_6,13.903697660566174
49_7,11.108836719923763
49_8,16.498938985503848
49_9,17.21209288440674
49_10,17.21209288440674
49_11,22.71964441352808
49_12,63.34290575888029
49_13,75.9745132640123
49_14,109.86826093593967
49_15,117.66874552308091
49_16,80.90831662351918
49_17,83.64918617355275
49_18,101.33157098782198
49_19,113.77043198861213
49_20,164.06910570585455
49_21,221.52534599681312
49_22,227.2775254841789
49_23,212.08686396240293
49_24,50.570062875889036
49_25,144.35531113906137
49_26,240.1587426441806
49_27,310.5089280770175
49_28,365.80910831689073
49_29,325.8347210577688
49_30,304.6636552653878
49_31,276.6621256427353
49_32,190.07198967531212
49_33,161.85873945531023
49_34,119.95185481853895
49_35,111.38721245619574
49_36,160.3512179998498
49_37,203.95521134993044
49_38,428.8897721374557
49_39,439.2414835017093
49_40,392.3402728107494
49_41,448.8704313389212
49_42,286.5160580814468
49_43,232.84074950742547
49_44,126.30175598298928
49_45,66.01298006513639
49_46,14.495305516294142
49_47,9.45040727822806
49_48,9.305446481974169
49_49,9.305446481974169
49_50,11.521396900879768
49_51,28.05486774141761
49_52,30.04014091120908
49_53,56.375294892598156
49_54,62.17759906238761
49_55,51.457535056895864
49_56,38.567979466521564
49_57,26.052123324786077
50_4,5.076189748081071
50_5,10.886425989070387
50_6,10.870205232141817
50_7,86.25525074530012
50_8,324.4757983360884
50_9,13.97986684405657
50_10,15.178515862096596
50_11,42.83243756483337
50_12,30.851000630950708
50_13,67.2311648405496
50_14,89.08378509883318
50_15,114.73797067940815
50_16,116.07155012158256
50_17,134.75454719140623
50_18,139.18228651149647
50_19,107.34185728804833
50_20,216.26429797426457
50_21,322.411207601678
50_22,277.5111328157826
50_23,261.45636728421664
50_24,119.59971748765365
50_25,162.2108547757125
50_26,209.89135937238572
50_27,245.96433436242557
50_28,184.2444872386904
50_29,142.65092622443828
50_30,239.67962882045458
50_31,357.66265811817215
50_32,337.51218262262785
50_33,187.95834054984397
50_34,178.72213597327178
50_35,117.66816366310248
50_36,191.341946256195
50_37,304.2016715634557
50_38,245.96609246669067
50_39,215.95658499875148
50_40,200.22917086959916
50_41,167.48857994871017
50_42,254.14216221900728
50_43,105.4692318798304
50_44,66.8786531163944
50_45,45.088911824125276
50_46,22.068846585568444
50_47,51.97410685667679
50_48,38.28564555309495
50_49,15.825738206563582
50_50,21.98221811130063
50_51,50.92989802226503
50_52,69.11994914211168
50_53,78.8009008675914
50_54,52.32254265773882
50_55,30.706712102372315
50_56,44.61274034915445
50_57,46.62123281041428
51_4,4.804416342018494
51_5,10.870205232141817
51_6,10.870205232141817
51_7,13.768501441277747
51_8,12.315651920879509
51_9,10.870205232141817
51_10,56.155169276127296
51_11,143.93822160747598
51_12,27.544124095038896
51_13,75.42445686900717
51_14,92.9159795282852
51_15,90.56497609130389
51_16,189.045632515394
51_17,186.99323448131264
51_18,337.1357402913231
51_19,208.88536512363527
51_20,188.70438842496347
51_21,251.96968473031018
51_22,220.0161049009181
51_23,196.68107081641367
51_24,165.3544249050768
51_25,162.15031409880407
51_26,265.7098771427942
51_27,213.63802832666363
51_28,146.0921602818705
51_29,160.70004790891744
51_30,291.7086461747762
51_31,279.30619933747425
51_32,273.26466955613296
51_33,243.0152205799543
51_34,172.49269503068356
51_35,84.06469400570968
51_36,44.35051146551859
51_37,165.75094493835658
51_38,112.93193810894675
51_39,67.99628371049941
51_40,69.85118435578795
51_41,151.91523533863878
51_42,170.35746350611277
51_43,76.70990713320012
51_44,58.75467269929353
51_45,65.44495070510341
51_46,81.22486435457363
51_47,148.78692590431712
51_48,139.77203437100738
51_49,18.37622012152892
51_50,44.70444400969134
51_51,57.457798321169335
51_52,65.17978233782895
51_53,67.89029922436183
51_54,65.34816403541954
51_55,39.57315501187112
51_56,44.801895316316255
51_58,20.51369755565933
52_5,10.641984463247478
52_6,17.070042726974425
52_7,29.023784733481484
52_8,11.192546969401079
52_9,11.320553710225695
52_10,42.763100642292
52_11,77.20493614021309
52_12,74.13761749684065
52_13,131.46239812150623
52_14,62.50495778752138
52_15,85.6232536037775
52_16,114.00138796120291
52_17,17.758128552138338
52_18,154.57267341391008
52_19,353.16862425354304
52_20,302.4085750809884
52_21,302.23383235036215
52_22,362.34337166515445
52_23,325.31511829529177
52_24,237.91567512874136
52_25,162.44002918658583
52_26,195.26676500893913
52_27,323.93966491924897
52_28,240.69110360668373
52_29,177.2644729901462
52_30,222.42325898967903
52_31,205.9828433483528
52_32,215.41924616961387
52_33,157.23834889046068
52_34,115.3305486498036
52_35,102.70510186930721
52_36,43.17194243176931
52_37,43.377141445196855
52_38,166.5370364595052
52_39,175.71918705434138
52_40,207.7990582107347
52_41,189.06791062569988
52_42,36.1245913694184
52_43,29.36807990113036
52_44,11.308889363948532
52_45,49.541498010200876
52_46,67.05196135702553
52_47,125.81286251009877
52_48,74.31270993561509
52_49,21.652114735127604
52_50,23.139929789888416
52_51,24.184943172691177
52_52,26.284470956351452
52_53,34.20328531389441
52_54,66.79346193471284
52_55,34.2895792652385
52_56,36.46051815148775
53_5,5.0799725613735625
53_6,8.325001912407995
53_7,21.740447802138323
53_8,20.96770721992736
53_9,19.637979828364628
53_10,59.8396374436279
53_11,68.59901691628171
53_12,85.89999085312583
53_13,143.71188221040035
53_14,44.02956920533347
53_15,38.31402176221878
53_16,21.1108904176328
53_17,9.295689346849219
53_18,58.74869724379751
53_19,145.6942743257961
53_20,349.09196604193215
53_21,308.3597921079286
53_22,302.0024043223205
53_23,257.94778631948617
53_24,204.87961658924243
53_25,193.65332096679862
53_26,175.28890458615822
53_27,211.0871327173041
53_28,223.6345606235165
53_29,209.4693132117362
53_30,348.27436991068527
53_31,132.04103910502198
53_32,72.85435493054739
53_33,71.3069125711647
53_34,88.02863158520039
53_35,215.88532748056886
53_36,57.20186504001515
53_37,45.44199144117704
53_38,168.95976382963255
53_39,201.47565802929293
53_40,185.580231785466
53_41,94.21648104238358
53_42,15.24933647299218
53_43,14.378466251129026
53_44,24.57030168679614
53_45,49.013911012230984
53_46,64.71668334582726
53_47,100.04297170127431
53_48,53.221686844359866
53_49,57.96246670742747
53_50,13.91238541614538
53_51,11.832753972617727
53_52,17.53996781883331
53_53,18.48936366306695
53_54,58.75380131729187
53_55,16.04115531534112
53_56,15.626979260006554
53_57,9.181597793624986
54_4,3.363105893092905
54_5,4.304818862825847
54_6,4.304818862825847
54_7,4.459806403457377
54_8,4.304818862825847
54_9,19.50005820175096
54_10,63.85414288186573
54_11,63.76247050753665
54_12,63.7219949784692
54_13,56.08529225989946
54_14,30.085375153369064
54_15,10.034096119549607
54_16,7.783961611339689
54_17,16.221565277753037
54_18,46.11200797248781
54_19,71.8578779342964
54_20,184.68673021109785
54_21,182.96107002993696
54_22,143.10708034926753
54_23,168.25842925264584
54_24,155.69194882028847
54_25,143.18627192397201
54_26,134.98284705013816
54_27,136.64501246267938
54_28,177.81739644049435
54_29,259.1811265400846
54_30,335.5764983304242
54_31,194.24953867929122
54_32,68.43547549702157
54_33,80.90465709319284
54_34,174.8326178011213
54_35,429.9796728341623
54_36,107.17660919725597
54_37,53.043658138162876
54_38,191.42290292006555
54_39,170.35974477753302
54_40,97.7365479149235
54_41,25.943938088058594
54_42,26.12069824718102
54_43,39.25449573715878
54_44,51.07325570398911
54_45,52.12982011594608
54_46,64.63041980343309
54_47,65.12800685127311
54_48,72.69350141544795
54_49,71.42910009326643
54_50,36.614564508178866
54_51,24.507204394191138
54_52,15.97779312104074
54_53,15.980599905264935
54_54,15.640629183572978
54_55,15.626979260006554
54_56,14.54794953618635
55_2,1.6505758913320934
55_3,3.95006120024081
55_4,4.304818862825847
55_5,4.304818862825847
55_6,4.304818862825847
55_7,4.304818862825847
55_8,10.92630651908901
55_9,75.43075506338076
55_10,23.761164178030292
55_11,42.42002591541735
55_12,64.20963951004036
55_13,64.87264747871802
55_14,19.65212864223527
55_15,10.059290634488336
55_16,11.983739161241099
55_17,18.609009805321868
55_18,36.79201923110137
55_19,52.15209324379017
55_20,64.10042487401944
55_21,62.93440444250916
55_22,56.56006697052334
55_23,64.2132344712325
55_24,89.47821566022935
55_25,171.6178856065721
55_26,105.12974426230511
55_27,115.93638443422498
55_28,159.93380495967898
55_29,217.60443771940257
55_30,271.5062869773169
55_31,367.25116197741704
55_32,233.64717048118973
55_33,148.97986118777726
55_34,230.9005464093383
55_35,202.6224765517176
55_36,136.98889279672753
55_37,145.43126182193592
55_38,166.2736101947064
55_39,130.68803623286726
55_40,43.26067822739772
55_41,22.858230411891906
55_42,30.88758552512104
55_43,36.592387679883394
55_44,39.590355262929954
55_45,39.22844654828589
55_46,175.6837627478488
55_47,194.68919907437456
55_48,116.65176531108033
55_49,161.31233746518765
55_50,118.332793081808
55_51,5.13438086877118
55_53,15.664907367913576
55_54,15.626979260006554
55_55,15.31211110825281
55_56,7.164657746085126
56_1,1.268077927588995
56_5,4.304818862825847
56_6,4.304818862825847
56_7,6.70327261787301
56_8,35.446506236070164
56_9,47.97736441199485
56_10,22.40168740710429
56_11,23.236847403837956
56_12,31.95066999976047
56_13,57.13590600620542
56_14,48.898031468569435
56_15,27.903022432391687
56_16,15.923018979677993
56_17,20.373482079990897
56_18,12.92487890576418
56_19,31.155587818631886
56_20,147.18038981361696
56_21,124.95981259632558
56_22,150.96164894879354
56_23,106.0998291421795
56_24,181.0315532572795
56_25,150.80818428297627
56_26,117.18796125413976
56_27,150.85691187575696
56_28,236.189103190639
56_29,295.25948083692606
56_30,321.2360020235572
56_31,356.5512684950253
56_32,222.4514047912826
56_33,253.08450928124518
56_34,251.62657764033966
56_35,41.45833460430832
56_36,74.52497507817752
56_37,332.40813771789703
56_38,411.7734648132067
56_39,272.4043365566224
56_40,47.87233321675874
56_41,26.243354826928478
56_42,32.98447281933171
56_43,23.364521355477734
56_44,22.38336103634982
56_45,25.96758756379555
56_46,79.33425649037346
56_47,93.9989295521113
56_48,258.8728735697603
56_49,208.81286862618995
56_50,21.61854965375765
56_51,3.003887661460473
56_52,3.4050025360396403
56_53,11.159167202742656
56_54,10.98286882298118
56_55,2.2428896786512613
57_0,2.7168182342660625
57_1,7.266112561617147
57_2,8.864900548028626
57_3,16.34664292227632
57_5,3.453172847799208
57_6,3.3905912783627614
57_7,9.212670027286183
57_8,32.3356068901978
57_9,24.947010840507637
57_10,19.650268807642803
57_11,38.1776353665173
57_12,37.06840759566237
57_13,46.01121630482577
57_14,46.884468573596706
57_15,53.593363331506765
57_16,36.551899814981894
57_17,24.46925594960735
57_18,15.41779562055384
57_19,72.60668161295987
57_20,240.0174329004377
57_21,126.07675179307299
57_22,142.25361084758765
57_23,125.0628774030286
57_24,173.0209322541644
57_25,212.5145035242021
57_26,223.36698346795183
57_27,201.8274633365963
57_28,213.4826782851806
57_29,244.39684807640964
57_30,283.9553721768408
57_31,157.88242457160925
57_32,126.2714548196568
57_33,319.90097096679426
57_34,218.11617431386344
57_35,33.745195439693575
57_36,52.40936048903238
57_37,203.86122270489906
57_38,305.0451856335265
57_39,273.74340216382154
57_40,86.06839856416101
57_41,31.438681228900062
57_42,23.114905256832053
57_43,21.628266141518907
57_44,8.423591700809641
57_45,15.133470862801891
57_46,19.182669617533573
57_47,11.27163387753944
57_48,111.20804279377924
57_49,118.28867094117359
57_50,9.1431687280116
57_51,2.9812021897622913
58_0,7.601062512018775
58_1,17.588990253204706
58_2,10.223048353195722
58_3,5.652088671769312
58_4,2.515911823362151
58_5,2.616865494945691
58_8,2.8158318671774056
58_9,8.633112576218332
58_10,13.477950495906342
58_11,41.465729211079655
58_12,28.75359293457259
58_13,31.13694786900455
58_14,44.54022153765007
58_15,82.8075700508521
58_16,120.73311729108588
58_17,100.43908404788729
58_18,56.07531514472794
58_19,40.302468224351195
58_20,76.22980362431312
58_21,61.702291234242445
58_22,67.86851142139476
58_23,74.44753737487055
58_24,96.99589359710207
58_25,204.862642357963
58_26,197.1907909473193
58_27,159.31417013822377
58_28,160.32957090452257
58_29,221.51776644141336
58_30,249.90078481812762
58_31,151.21092196452693
58_32,145.6704743504759
58_33,332.49511748817804
58_34,185.57175510878074
58_35,56.861443609490806
58_36,113.58661012500345
58_37,62.68607040095006
58_38,173.35526114772674
58_39,112.93566521220416
58_40,13.1954559307756
58_41,18.111019026254525
58_42,8.895248720912969
58_43,7.258188841620443
58_44,4.257554948302396
58_45,3.003887661460473
58_46,4.094662036313324
58_47,3.003887661460473
58_48,10.40820801683077
58_49,56.76648763814673
58_50,3.533046469074389
58_51,1.3907526869615208
59_1,3.6455055792939137
59_4,7.253751462018926
59_5,7.49589384532878
59_6,2.616865494945691
59_7,2.616865494945691
59_8,6.445793792975918
59_9,28.430737564006698
59_10,16.787527927319836
59_11,18.683327175923413
59_12,20.63879639891109
59_13,36.21412360260368
