grid_id,total_rent
59_14,41.94914435120206
59_15,101.8095710457995
59_16,177.1818148448569
59_17,251.34405151146063
59_18,280.0442089036614
59_19,36.43520371933726
59_20,45.05544906553277
59_21,39.625357338655725
59_22,43.94907812618314
59_23,56.71944035666956
59_24,41.4634634958037
59_25,153.39517101153604
59_26,170.34628557607235
59_27,170.92811150704466
59_28,172.5807144412539
59_29,265.09416214520076
59_30,192.62501662397634
59_31,128.46610984813208
59_32,132.43694808821695
59_33,270.8874775673276
59_34,181.46057915761276
59_35,40.584467317808965
59_36,92.4763594139162
59_37,74.77052886727958
59_38,22.150773268218657
59_39,10.820573531762985
59_40,10.801185321710847
59_41,10.545352320567444
59_42,7.128356432457169
59_43,3.0114315402384344
59_45,3.003887661460473
59_46,3.001143918871337
59_47,2.640648918484045
59_48,1.6642599221503624
59_49,2.2295687223792124
59_50,2.354839250858687
60_4,13.247260288008064
60_5,14.132442363867312
60_6,26.56893636333344
60_7,31.14105324151091
60_8,66.49067210803251
60_9,38.68214777906194
60_10,17.24069928681246
60_11,11.518247200989972
60_12,15.539567910182209
60_13,13.973941458345411
60_14,68.34690163908351
60_15,61.76804155337296
60_16,31.3049722818629
60_17,71.64579267551949
60_18,73.02944020039227
60_19,25.351422439463427
60_20,40.50047398735834
60_21,30.455609129437796
60_22,18.43036547040363
60_23,39.44872656785188
60_24,37.46761422346381
60_25,28.600055233181095
60_26,70.7177862096014
60_27,144.67585619446905
60_28,113.64164287320914
60_29,295.7282917065087
60_30,210.81488539266434
60_31,154.0623681982529
60_32,283.1775083670742
60_33,294.07658636767377
60_34,127.82559876078193
60_35,57.35968023179263
60_36,86.2020314029526
60_37,85.71055467481791
60_38,10.801185321710847
60_39,10.801185321710847
60_40,10.801185321710847
60_41,6.914558863281626
60_42,5.157114108311335
60_43,3.00513327989887
60_44,3.003887661460473
60_46,2.6012266528888075
60_47,1.1531991335464427
60_48,1.1531991335464427
61_4,6.2490907421339195
61_5,9.217221841076643
61_6,48.42975517346963
61_7,73.5763218945878
61_8,37.80670519605086
61_9,20.254058534244955
61_10,11.552704250532921
61_11,7.705717758735405
61_12,7.140368027174416
61_13,7.140368027174416
61_14,13.168596684297107
61_15,9.924413522206219
61_16,9.924413522206219
61_17,9.841798352720234
61_18,10.868790483566675
61_19,6.084833862671907
61_20,11.204958189295299
61_21,17.476336259764814
61_22,8.041460804309441
61_23,2.8219602419450402
61_24,17.932052682328735
61_25,2.9657163753552034
61_26,22.408418522051303
61_27,118.28732955841528
61_28,256.5306290030054
61_29,273.69465373282895
61_30,254.38964960345868
61_31,141.0104297100571
61_32,398.17106374662825
61_33,271.04940723798416
61_34,158.23544847201634
61_35,400.13395232083974
61_36,356.77009501269214
61_37,35.78520620465261
61_39,10.812135032083802
61_40,10.765930619077691
61_41,4.764370943757061
61_42,3.0026927100726892
61_43,2.9990003526876228
61_44,2.332915044205615
61_45,1.9867322462289554
62_2,4.970615477486363
62_3,5.108483750253853
62_4,5.108483750253853
62_5,5.108483750253853
62_6,13.371780372287994
62_7,22.259237171214117
62_8,10.607299605367242
62_9,12.367139432273989
62_10,9.871834821853007
62_11,7.143424250918513
62_12,7.140368027174416
62_13,7.140368027174416
62_14,7.835051763307838
62_15,9.924413522206219
62_16,9.924413522206219
62_17,7.372799773055311
62_18,4.910036261497359
62_19,4.825119024059964
62_20,3.863011442147201
62_21,4.5565730286883035
62_22,2.266225345172245
62_23,2.266225345172245
62_24,2.266225345172245
62_25,9.073660532382638
62_26,36.982278858800726
62_27,111.22322257107595
62_28,335.76473783500785
62_29,338.8662778172091
62_30,315.3772776439388
62_31,168.24726570051996
62_32,166.05876961555967
62_33,173.0021845989084
62_34,205.6823556031092
62_35,382.2497483360939
62_36,177.00528503322067
62_37,30.55926197703662
62_38,27.514485292695618
62_39,10.801185321710847
62_41,4.874198214108244
63_2,2.4681559220085827
63_3,3.9676367261904057
63_4,5.590798941891118
63_5,8.166256137301911
63_6,9.188974842197345
63_7,9.721459183452012
63_8,19.338203555551406
63_9,35.66848288064056
63_10,31.543890374167283
63_11,24.07926912380234
63_12,7.673336934628093
63_13,6.310032335472648
63_14,7.4745125663617955
63_15,9.838911085214205
63_16,9.84926810138916
63_17,5.729545983569932
63_18,4.910036261497359
63_20,2.269690481836474
63_21,2.266225345172245
63_22,2.266225345172245
63_23,2.266225345172245
63_24,2.266225345172245
63_25,2.266225345172245
63_26,10.10124106687778
63_27,71.98996054909064
63_28,379.8842968125183
63_29,360.41591216806944
63_30,295.6416341128467
63_31,191.26125615418132
63_32,188.05684394997712
63_33,247.5834564469582
63_34,95.68781069094238
63_35,64.65440437388921
63_36,12.249437976004453
63_39,12.32029843990907
63_40,9.837904624815168
63_41,3.2683020229634216
64_6,9.620585419591773
64_7,13.05940396848307
64_8,40.09038455499618
64_9,41.91470325058086
64_10,45.420568875697
64_11,44.18354212527713
64_12,12.137316780411911
64_13,4.910036261497359
64_14,4.910036261497359
64_15,6.555705705347554
64_16,5.938572747381309
64_17,4.910036261497359
64_18,4.910036261497359
64_19,3.892948347694751
64_20,2.276954117388272
64_21,2.266225345172245
64_22,2.266225345172245
64_23,2.266225345172245
64_24,2.266225345172245
64_25,2.266225345172245
64_26,6.451224580918469
64_27,181.57666956483652
64_28,448.0299045139193
64_29,328.4655464690015
64_30,244.72405370908348
64_31,184.6818968726146
64_32,90.3558351368235
64_33,24.58076629873676
64_34,7.751413038676367
64_39,18.073595931444643
64_41,1.1531991335464427
65_6,9.600377636055665
65_7,11.007980841199286
65_9,40.04522549534564
65_10,33.492366407767854
65_11,15.948555477746442
65_14,4.910036261497359
65_15,4.910036261497359
65_16,4.910036261497359
65_17,4.910036261497359
65_19,3.141547017730435
65_20,2.266225345172245
65_21,2.266225345172245
65_22,2.266225345172245
65_23,2.266225345172245
65_24,2.266225345172245
65_25,2.266225345172245
65_26,6.575284863190687
65_27,57.54069858362601
65_28,276.3566073552703
65_29,399.9192021318155
65_30,216.57839388385352
65_31,32.38742384395615
65_32,7.428542261464818
66_5,2.1282051292844373
66_6,3.0916549250829486
66_7,2.3790615288715173
66_9,11.768679416786807
66_10,23.18208286622854
66_12,4.910036261497359
66_13,4.910036261497359
66_14,4.910036261497359
66_15,4.910036261497359
66_16,4.910036261497359
66_17,4.215496341395759
66_18,4.541074421314977
66_19,4.6746736137386735
66_20,2.548855226300938
66_21,2.266225345172245
66_22,2.266225345172245
66_23,2.266225345172245
66_24,2.266225345172245
66_25,2.266225345172245
66_26,2.690568737427485
66_27,11.859234912509159
66_28,23.57640899197653
66_29,188.70713325793804
66_30,23.446866884594847
67_5,2.07656609913257
67_6,2.07656609913257
67_7,2.07656609913257
67_8,2.134433960875344
67_12,4.900916109541789
67_13,4.904287100113266
67_14,3.7908320949093985
67_15,4.12395114570841
67_17,4.008064988014904
67_18,4.050824597409996
67_19,4.906900878697632
67_20,4.151867018083943
67_21,2.9660312303823844
67_22,2.326659309686559
67_23,2.266225345172245
67_24,2.266225345172245
67_25,2.266225345172245
67_26,4.9854701374450725
67_27,12.683113649248444
67_28,11.3285438593803
67_29,7.224187803598177
68_2,2.0633170461317762
68_3,2.07656609913257
68_4,2.07656609913257
68_8,2.2960908405925444
68_12,4.407758094311077
68_15,3.4476778465103397
68_16,3.5272154611469335
68_17,3.563864977145187
68_18,4.021946221805374
68_19,3.8810583840090964
68_20,3.4476778465103397
68_21,3.4476778465103397
68_22,2.487117170022879
68_23,2.266225345172245
68_24,2.2661650965010436
69_1,1.4580153358534187
69_2,2.031733047725694
69_3,2.07656609913257
69_7,2.07656609913257
69_8,2.6130708614024574
69_9,3.4476778465103397
69_10,3.431834078448657
69_11,3.4457658884361773
69_12,3.455760687528441
69_15,3.4476778465103397
69_16,3.4476778465103397
69_17,3.4476778465103397
69_18,3.4476778465103397
69_19,3.4476778465103397
69_20,3.4476778465103397
69_21,3.4476778465103397
69_22,2.5692912398809256
69_23,2.0979125263069114
69_24,1.44128971014523
70_2,2.044525945809918
70_8,2.0766748803414785
70_9,2.299568384794397
70_12,3.4476778465103397
70_14,3.4476778465103397
70_16,3.4570374643115285
70_19,3.4476778465103397
70_20,3.4476778465103397
70_21,3.440513407912126
70_22,2.1760095936957264
70_23,1.276762880754566
71_4,2.067418068700343
71_7,2.07656609913257
71_10,2.077281306730889
71_11,2.2679799418221833
71_12,2.65722549976599
71_13,3.1656960904067737
71_14,3.4873676300532996
71_15,3.507188994808791
71_16,3.5113552688167387
71_19,3.4476778465103397
71_20,3.1782434130058714
71_21,1.4383239950676816
71_22,1.2186348507470408
72_7,2.0790228783551625
72_8,7.023645797351453
72_9,3.0355078096176875
72_10,2.07656609913257
72_11,2.3244628294736738
72_12,3.376895022387834
72_13,2.8357230968506304
72_14,3.511391049863015
72_15,3.511391049863015
72_17,3.5107186427128756
72_19,13.47945255917911
72_20,5.030371716923901
73_4,1.8787829234730082
73_6,2.07656609913257
73_9,10.665370653699632
73_10,2.5028024663913877
73_11,3.228509932242712
73_13,3.511391049863015
73_14,3.511391049863015
73_18,12.779248765270333
73_19,19.28666052322204
73_20,8.483778976184192
74_4,1.88422614781365
74_6,2.07656609913257
74_8,15.020646798008322
74_9,16.98761466813198
74_10,5.235180019030401
74_11,3.511391049863015
74_12,7.022519013466123
74_13,4.007077067618024
74_14,3.511391049863015
74_17,3.511391049863015
74_18,10.175287809497892
74_19,19.29146540093213
74_20,19.29146540093213
74_21,11.570662328347757
74_22,1.2186348507470408
75_2,1.3310329936588645
75_3,1.8710064697339799
75_4,2.07656609913257
75_5,2.07656609913257
75_6,2.081289827891801
75_7,5.986738402510872
75_8,16.74108357475189
75_9,21.476703700171452
75_10,11.993313837522063
75_11,12.907963632418959
75_12,17.3642719591726
75_13,3.514610246778518
75_17,3.511391049863015
75_18,13.247771193343546
75_19,19.29146540093213
75_20,19.29146540093213
75_21,5.530523486767053
76_3,1.9739528186039546
76_7,12.068007162359173
76_8,12.30438592867658
76_9,14.350383197398122
76_10,18.250512019776888
76_11,8.239916151490489
76_12,4.307164122076477
76_13,3.511391049863015
76_14,2.904790929616095
76_15,3.444407099532037
76_16,3.4977767553350967
76_17,4.76053063327031
76_18,19.011092862342366
76_19,19.282803567166745
76_20,16.058058263816683
76_21,10.082678481828928
76_22,1.2186348507470408
77_4,2.0457134239899952
77_5,2.07656609913257
77_7,2.988022195785149
77_8,2.9875832468536347
77_9,14.818589930130994
77_10,19.425884790642485
77_11,4.387851511085855
77_12,3.511391049863015
77_13,3.3823377893609203
77_14,2.3750751232166873
77_16,2.7827393971467025
77_17,2.259009234640021
77_18,11.348471783940536
77_19,17.898070293407812
77_20,8.210501973838413
77_21,2.4882328488217915
77_22,1.7758514829214724
78_5,2.456934800674307
78_6,2.967727453902624
78_7,2.9875832468536347
78_8,2.9875832468536347
78_9,2.9880985658697745
78_10,5.328948160970928
78_11,3.1315700436218363
78_14,2.238143903047439
78_16,2.474107704025905
78_17,2.238143903047439
78_19,2.298661528921357
78_20,2.238143903047439
78_21,2.238143903047439
78_22,2.238143903047439
79_5,2.2927567352615585
79_7,2.9875832468536347
79_8,2.9875832468536347
79_9,2.9875832468536347
79_11,2.9875832468536347
79_12,2.9880145512261627
79_13,2.6834070835017325
79_16,2.238143903047439
79_17,2.238143903047439
79_20,2.238143903047439
79_21,2.238143903047439
79_22,2.238143903047439
79_23,2.238143903047439
79_24,2.1941713539919667
79_25,2.1975942778661994
80_6,2.5233987496405668
80_7,2.9875832468536347
80_8,2.9875832468536347
80_9,2.9875832468536347
80_10,2.9875832468536347
80_11,2.9875832468536347
80_12,2.9875832468536347
80_13,2.789680956594456
80_14,2.238143903047439
80_15,2.238143903047439
80_16,2.238143903047439
80_19,2.2282369799382042
80_20,2.238143903047439
80_21,2.238143903047439
80_23,2.238143903047439
80_24,2.238143903047439
81_10,2.9875832468536347
81_11,2.9875832468536347
81_12,2.9875832468536347
81_13,2.7470993585648076
81_14,2.2748259276332896
81_15,2.574868602751328
81_16,1.905166272093461
81_18,1.099802769605508
81_19,1.5646132968039157
81_20,1.5456647913120387
81_22,2.238143903047439
81_23,2.238143903047439
82_9,9.002736923193398
82_10,20.693263621497245
82_11,27.16322645812958
82_12,9.429843672679134
82_13,0.3054227348818829
82_14,8.95330599220282
82_15,45.32066938247321
82_16,50.25286659402412
82_17,2.058087769294324
82_18,1.094977468074785
82_19,1.094977468074785
82_22,2.238143903047439
82_23,2.238143903047439
82_24,1.7273981379990024
83_9,13.532266835941819
83_10,33.33843740011654
83_11,34.98223382231657
83_12,63.77609516829453
83_13,109.71206286320526
83_14,111.76007042629443
83_15,65.2440825579194
83_16,39.575945551503004
83_17,1.094977468074785
83_18,1.094977468074785
83_19,1.094977468074785
83_20,1.1271293555952406
83_21,1.4846263436813558
83_22,1.652734742199502
83_23,1.3920698270968481
84_8,2.2356398051455355
84_9,18.590371860550587
84_10,6.425771878970091
84_11,51.97120388814875
84_12,177.56116218941082
84_13,200.36797647193603
84_14,317.5807855949609
84_15,59.75847355424587
84_16,10.153228289390594
84_18,1.094977468074785
84_19,1.094977468074785
84_20,1.094977468074785
84_21,1.094977468074785
84_22,1.094977468074785
84_23,1.094977468074785
84_24,1.094977468074785
84_25,1.1608812501994636
85_8,6.809467595366176
85_9,17.987529907278198
85_10,0.0
85_11,29.115712880650698
85_12,250.1522286801848
85_13,271.18644262459236
85_14,186.11382202191822
85_15,70.86042061203543
85_16,23.70375304126465
85_17,5.760878264078727
85_18,1.094977468074785
85_19,1.094977468074785
85_20,1.094977468074785
85_23,1.094977468074785
85_24,1.094977468074785
86_8,12.10786649121749
86_9,20.659445244763468
86_10,12.70446748663424
86_11,53.271835624931455
86_12,177.22520675836768
86_13,149.03921792470155
86_14,104.24800222779727
86_15,73.38876711906072
86_16,41.37633963060272
86_17,99.16535891340074
86_18,55.12107390664858
86_19,6.035396148982257
86_20,1.094977468074785
86_21,1.094977468074785
86_22,1.094977468074785
86_23,1.094977468074785
87_6,1.156384181205492
87_7,2.002956056989377
87_8,6.098673683509262
87_9,68.777713310554
87_10,226.49456706895262
87_11,237.91632686703133
87_12,179.29678015698278
87_13,105.49524616284505
87_14,88.1101045435841
87_15,77.40837652213892
87_16,19.33827069812694
87_17,107.0669561277945
87_18,26.843344833353232
87_19,30.427896986427623
87_20,6.102622378678011
87_21,1.094977468074785
87_22,1.094977468074785
87_23,1.094977468074785
87_24,1.1545597336147622
88_4,1.8180403073968283
88_5,2.3210465916288365
88_6,2.4740756800489088
88_7,8.745751328317983
88_8,27.34354800557167
88_9,55.00889019500272
88_10,190.16338180201376
88_11,160.8480895523702
88_12,89.79330047124269
88_13,68.40486621653525
88_14,276.44626684753155
88_15,74.73629696886138
88_16,51.357092323250924
88_17,24.790537908475333
88_18,8.845735888448822
88_19,21.458924724810647
88_20,23.049728159958864
88_21,1.094977468074785
88_22,1.094977468074785
88_23,1.094977468074785
88_24,1.4300319295345307
89_4,2.5504311808007243
89_5,3.7605615014901455
89_6,3.7605615014901455
89_7,47.576459451764876
89_8,71.31844735646266
89_9,93.22194404957057
89_10,48.76103919626915
89_11,30.47491754182486
89_12,41.24685982434971
89_13,79.24726649510353
89_14,156.4728038206207
89_15,99.76195155171504
89_16,69.95942028305313
89_17,39.70695712636822
89_18,18.84005179445977
89_19,8.984072791106268
89_20,11.807665093285141
89_21,3.2039956896383
89_22,6.753807644979667
89_23,6.053227524326014
89_24,10.184165560655838
90_5,1.8168348388589515
90_6,3.412848805352656
90_7,9.664933207183013
90_8,24.464162465066494
90_9,29.56615317046778
90_10,12.57182457805375
90_11,20.084726586942832
90_12,144.6269920104127
90_13,165.11904947736807
90_14,100.51460385250246
90_15,87.56706913542753
90_16,153.2358650533815
90_17,99.42933707946887
90_18,46.10916391475007
90_19,10.023051773876276
90_20,8.845735888448822
90_21,24.219556786007484
90_22,10.527340380059654
90_23,10.583677423223437
90_24,10.583677423223437
90_25,10.501822892871907
90_26,10.097571047766426
91_7,47.94748328404694
91_8,43.91206586795768
91_9,27.194635007975126
91_10,27.955151797167286
91_11,208.87175314521983
91_12,280.03651941185143
91_13,424.8989238806023
91_14,122.86431457341882
91_15,109.13639120246827
91_16,163.01078116408362
91_17,144.8035947387697
91_18,100.52832995461641
91_19,108.67679623333888
91_20,92.9322113580632
91_21,124.98478358962143
91_22,15.231029797918271
91_23,10.583677423223437
91_24,10.58731519908092
91_25,44.0062463439111
91_26,85.8843655146876
92_6,1.1112873366987401
92_7,44.983234151701865
92_8,67.6028615257353
92_9,43.779551838716415
92_10,54.82534277993552
92_11,150.90767530653625
92_12,403.0028885851416
92_13,588.6808426832204
92_14,427.8221733408492
92_15,189.672768175952
92_16,217.44261548408403
92_17,195.9238995024059
92_18,219.7830729818073
92_19,221.23295868011374
92_20,125.17840024633459
92_21,102.80227215350605
92_22,38.437425021248245
92_23,29.170915823110434
92_24,13.199801456526494
92_25,33.42516110229931
93_5,1.9079819024290934
93_6,23.53882433080352
93_7,72.41289366072326
93_8,33.97900122555218
93_9,28.22005884986095
93_10,26.40022641614608
93_11,47.255325000829956
93_12,339.835398459187
93_13,495.5993496200714
93_14,599.8003930036838
93_15,478.33719785580263
93_16,331.00915860170835
93_17,381.8825560102714
93_18,325.56749793767904
93_19,343.5047974040316
93_20,129.8689844117927
93_21,161.17465649355344
93_22,130.33933816095202
93_23,159.5577386395671
93_24,16.566242022421797
94_5,11.381278526385994
94_6,35.13590162863988
94_7,43.11890073652756
94_8,35.97051328012204
94_9,33.839220979429896
94_10,101.36369210141166
94_11,92.33097291960931
94_12,155.36791965980282
94_13,4.587566344246641
94_14,98.2843465072069
94_15,580.1753121238141
94_16,133.49056683037352
94_17,171.9027221414257
94_18,162.50040783446832
94_19,176.33560398716668
94_20,136.66437999242163
94_21,259.6517382987384
94_22,186.77775381162138
94_23,185.0039226791238
94_24,8.624493311781347
95_6,3.9987448780851977
95_7,89.17900314820106
95_8,111.78202100559355
95_9,205.57129467357723
95_10,228.1889194792396
95_11,223.80012203944983
95_12,156.21319018695846
95_13,30.440107453628265
95_14,302.14670691969314
95_15,409.97465474632406
95_16,239.5875382428069
95_17,233.15960426166308
95_18,248.94532884701772
95_19,228.6063391747566
95_20,146.73271752171945
95_21,192.10812992507448
95_22,269.48970122106175
95_23,131.064362590011
96_6,1.1112873366987401
96_7,72.94679937212655
96_8,99.2256864817195
96_9,165.04044119811908
96_10,140.22916366055344
96_11,187.31820997701706
96_12,321.7636616700767
96_13,149.32442074918885
96_14,512.6365724581473
96_15,610.4833477271508
96_16,281.2019508401312
96_17,137.12612161978942
96_18,401.0044284020906
96_19,277.19157550739544
96_20,250.25976758278657
96_21,190.05205126946274
96_22,207.59763570960598
96_23,73.46156180298888
96_24,9.647169974263663
97_6,1.1112873366987401
97_7,50.12771784017602
97_8,64.1210022879147
97_9,67.95725328617777
97_10,59.951973104667424
97_11,173.57166933192235
97_12,252.85909522626778
97_13,262.8680046225466
97_14,551.5172782113798
97_15,854.6662210155718
97_16,303.20321295465106
97_17,185.43127517123327
97_18,468.6501293336345
97_19,263.3857550835445
97_20,226.10887535311463
97_21,196.9803227834248
97_22,194.33045321127864
97_23,174.5514526987908
97_24,97.43302064721829
97_25,63.75183007625449
98_6,5.948507571937076
98_7,48.77668395911073
98_8,42.29691863676869
98_9,44.269808080427566
98_10,36.940162853486385
98_11,50.814202834931216
98_12,36.60312290483921
98_13,201.50048954438634
98_14,513.547614002656
98_15,608.2224571366469
98_16,361.80654867906196
98_17,278.6219389248846
98_18,188.64556205979036
98_19,244.75248995445378
98_20,179.2371581060011
98_21,133.29470226412292
98_22,179.48585541814612
98_23,168.08800082857098
98_24,107.67514043555877
98_25,64.88354663219076
99_6,23.22403153485949
99_7,65.48759840563899
99_8,83.5787772070305
99_9,134.16036562957336
99_10,49.80640369260244
99_11,311.0484357673594
99_12,189.77682677606632
99_13,193.9066177181712
99_14,277.27142788078874
99_15,249.46801905488473
99_16,249.85471332826535
99_17,330.8623463022294
99_18,181.0102699852238
99_19,316.0105283282819
99_20,365.39263354452123
99_21,228.28870581246608
99_22,215.4475620988299
99_23,129.80317758887315
99_24,83.16579600429424
99_25,49.82524985853976
100_6,3.0996583458251434
100_7,84.77004837296798
100_8,260.26754239638615
100_9,415.14607990278927
100_10,170.72106212173318
100_11,78.99912443975622
100_12,96.60664598876122
100_13,154.28502890452313
100_14,155.3711354851545
100_15,153.74651378179675
100_16,163.77986167390105
100_17,86.69003933138049
100_18,103.50348646720134
100_19,206.0490766183384
100_20,442.65579117005706
100_21,273.9378644320955
100_22,151.5470789011268
100_23,59.516691349117764
100_24,87.47220470472116
100_25,45.58585624286065
101_6,20.81278121438769
101_7,89.13771421010794
101_8,252.05267609197367
101_9,335.8279563986072
101_10,219.5435461642534
101_11,125.00029847973371
101_12,13.30249818664565
101_13,83.9542133788124
101_14,130.6327986714778
101_15,139.94435738499834
101_16,161.74712274196156
101_17,96.01803813339173
101_18,253.22155682437415
101_19,307.774500181794
101_20,380.92779404354934
101_21,208.04928041422107
101_22,43.42765046281922
101_23,42.61999216452557
101_24,38.57858121072987
101_25,6.503085146148463
102_7,3.2019622351881716
102_8,172.47876931907544
102_9,278.6924037914854
102_10,216.27342872763464
102_11,98.9632965553503
102_12,63.03115814158809
102_13,111.47808203740809
102_14,271.4101541903142
102_15,148.48046269334807
102_16,134.82965440608822
102_17,123.34034471886676
102_18,298.86960529243265
102_19,312.01102483980605
102_20,193.78654671693147
102_21,68.2684375900336
102_22,43.42765046281922
102_23,20.538082885728638
103_8,26.259279759088038
103_9,94.13734243093562
103_10,80.81795462707564
103_11,111.50370154277113
103_12,90.39775364158335
103_13,198.58762972931936
103_14,94.6553128703917
103_15,79.81120747541063
103_16,136.38274186270945
103_17,105.18306089847616
103_18,191.31428536502608
103_19,212.07612991123412
103_20,139.37969861881191
103_21,39.74209836232774
103_22,27.184984737550494
103_23,1.656127604695036
104_9,19.233679619332143
104_10,59.65856318260041
104_11,48.69371622331187
104_12,38.559586894318926
104_13,109.11826128474188
104_14,33.24430928250942
104_15,60.38991987020258
104_16,125.38052261918207
104_17,87.12550702803708
104_18,235.23369762361372
104_19,63.92982450074981
104_20,20.936827022375994
104_22,0.7207339433849566
105_10,22.64800156058598
105_11,14.812933297961774
105_12,15.316704410418211
105_13,4.960808303068074
105_14,0.7301805080035029
105_16,35.422922467212416
105_17,51.140026623834196
105_18,63.80885189326799
105_19,26.06108079436948
105_20,13.628786549324541
106_18,15.116995537286245
106_19,25.32253309922453
