grid_id,connectivity
0_52,1.5714285714285714
0_53,3.0
100_10,1.5454545454545454
100_11,1.8
100_12,1.358974358974359
100_13,1.5342465753424657
100_14,1.4631578947368422
100_15,1.6415094339622642
100_16,1.4234234234234233
100_17,1.5614035087719298
100_18,1.2083333333333333
100_19,1.4285714285714286
100_20,1.6136363636363635
100_21,1.6
100_22,2.0
100_23,1.6428571428571428
100_6,2.0
100_7,1.6486486486486487
100_8,1.4246575342465753
100_9,1.3777777777777778
101_10,1.35
101_11,1.5
101_12,2.0
101_13,1.578125
101_14,1.3846153846153846
101_15,1.5866666666666667
101_16,1.63013698630137
101_17,1.6551724137931034
101_18,1.3958333333333333
101_19,1.3461538461538463
101_20,1.393939393939394
101_21,1.4883720930232558
101_22,1.8571428571428572
101_23,1.3846153846153846
101_24,1.3333333333333333
101_25,0.0
101_8,1.6842105263157894
101_9,1.3181818181818181
102_10,1.4634146341463414
102_11,1.3137254901960784
102_12,1.3818181818181818
102_13,1.28125
102_14,1.4375
102_15,1.411764705882353
102_16,1.5084745762711864
102_17,1.3953488372093024
102_18,1.4736842105263157
102_19,1.5294117647058822
102_20,1.606060606060606
102_21,1.4814814814814814
102_22,1.8461538461538463
102_23,2.5
102_8,1.5
102_9,1.4222222222222223
103_10,1.3157894736842106
103_11,1.2131147540983607
103_12,1.42
103_13,1.2666666666666666
103_14,1.380952380952381
103_15,1.3333333333333333
103_16,1.5357142857142858
103_17,1.5227272727272727
103_18,1.4
103_19,1.275
103_20,1.380952380952381
103_21,1.125
103_22,1.7777777777777777
103_23,0.0
103_8,2.5
103_9,1.7222222222222223
104_10,1.8
104_11,1.68
104_12,1.368421052631579
104_13,1.1864406779661016
104_14,1.4375
104_15,1.2352941176470589
104_16,1.7272727272727273
104_17,1.4666666666666666
104_18,1.3658536585365855
104_19,1.6666666666666667
104_9,3.0
105_12,1.3870967741935485
105_13,2.6666666666666665
105_14,3.0
105_16,0.0
105_17,1.5833333333333333
105_18,1.2941176470588236
105_19,1.72
106_18,4.0
10_18,1.4705882352941178
10_19,1.4444444444444444
10_20,1.71875
10_21,1.6
10_22,1.2777777777777777
10_23,1.3243243243243243
10_24,1.5666666666666667
10_25,1.4814814814814814
10_26,1.4761904761904763
10_27,1.2439024390243902
10_28,1.4230769230769231
10_29,1.4
10_30,1.4444444444444444
10_31,1.4772727272727273
10_32,2.0
10_33,1.4193548387096775
10_34,1.4583333333333333
10_35,3.0
10_36,1.3513513513513513
10_37,1.6470588235294117
10_38,1.6585365853658536
10_39,1.59375
10_40,1.6666666666666667
10_41,1.4444444444444444
10_42,1.5
10_43,1.4166666666666667
10_44,1.5384615384615385
10_45,1.375
10_46,1.7142857142857142
10_47,3.0
10_48,2.4545454545454546
10_49,1.5
10_50,1.7777777777777777
10_51,1.8181818181818181
10_52,1.7413793103448276
10_53,1.775
10_54,1.5925925925925926
10_55,1.6470588235294117
10_56,1.5833333333333333
10_57,1.625
10_58,1.6129032258064515
10_59,1.606060606060606
10_60,1.2758620689655173
10_61,1.7727272727272727
10_62,1.8571428571428572
10_63,2.0
10_64,1.6666666666666667
11_20,1.9285714285714286
11_21,1.7333333333333334
11_22,1.368421052631579
11_23,1.4333333333333333
11_24,1.4411764705882353
11_25,1.7777777777777777
11_26,1.4324324324324325
11_27,1.2352941176470589
11_28,1.380952380952381
11_29,1.631578947368421
11_30,1.7941176470588236
11_31,1.6129032258064515
11_32,1.4
11_33,2.0
11_34,1.5609756097560976
11_35,1.5714285714285714
11_36,2.142857142857143
11_37,1.3428571428571427
11_38,1.5
11_39,1.4857142857142858
11_40,1.2727272727272727
11_41,1.5263157894736843
11_42,1.2692307692307692
11_43,1.7297297297297298
11_44,1.7142857142857142
11_45,1.3076923076923077
11_46,1.4705882352941178
11_47,1.6153846153846154
11_48,1.793103448275862
11_49,1.5151515151515151
11_50,1.6285714285714286
11_51,1.5098039215686274
11_52,1.7045454545454546
11_53,1.9148936170212767
11_54,1.7941176470588236
11_55,1.875
11_56,4.0
11_57,1.619047619047619
11_58,1.5517241379310345
11_59,1.826086956521739
11_60,1.9
11_61,1.5714285714285714
11_62,1.7241379310344827
11_63,1.7142857142857142
11_64,1.7741935483870968
12_19,0.0
12_20,0.0
12_21,1.4827586206896552
12_22,1.8333333333333333
12_23,1.9230769230769231
12_24,1.6511627906976745
12_25,1.4827586206896552
12_26,1.4285714285714286
12_27,1.3
12_28,1.6785714285714286
12_29,1.619047619047619
12_30,1.75
12_31,1.7391304347826086
12_32,1.5405405405405406
12_33,2.1666666666666665
12_34,1.5384615384615385
12_35,1.5185185185185186
12_36,1.9333333333333333
12_37,1.275
12_38,1.25
12_39,1.4285714285714286
12_40,1.4
12_41,1.3658536585365855
12_42,1.3421052631578947
12_43,1.5217391304347827
12_44,1.5862068965517242
12_45,1.631578947368421
12_46,1.8
12_47,1.95
12_48,1.7586206896551724
12_49,1.6363636363636365
12_50,1.4705882352941178
12_51,1.5483870967741935
12_52,1.6666666666666667
12_53,1.72
12_54,1.6551724137931034
12_55,1.4878048780487805
12_56,2.0526315789473686
12_57,1.6571428571428573
12_58,1.7567567567567568
12_59,2.130434782608696
12_60,1.7083333333333333
12_61,1.7272727272727273
12_62,1.7142857142857142
12_63,1.302325581395349
12_64,1.9
12_65,2.6666666666666665
13_20,0.0
13_21,2.2
13_22,1.625
13_23,1.5
13_24,1.5106382978723405
13_25,2.0
13_26,1.4615384615384615
13_27,1.5161290322580645
13_28,1.5454545454545454
13_29,1.6071428571428572
13_30,1.6428571428571428
13_31,1.4736842105263157
13_32,1.6111111111111112
13_33,2.0
13_34,1.6511627906976745
13_35,1.5789473684210527
13_36,1.5714285714285714
13_37,1.2333333333333334
13_38,1.5217391304347827
13_39,1.76
13_40,1.7586206896551724
13_41,1.5
13_42,1.375
13_43,1.4
13_44,1.4318181818181819
13_45,1.6097560975609757
13_46,1.826086956521739
13_47,1.7241379310344827
13_48,1.75
13_49,1.5128205128205128
13_50,1.8181818181818181
13_51,1.4482758620689655
13_52,1.5
13_53,1.5789473684210527
13_54,1.4193548387096775
13_55,3.0
13_56,1.6896551724137931
13_57,1.8064516129032258
13_58,2.125
13_59,1.6538461538461537
13_60,1.6666666666666667
13_61,2.5
13_62,1.8235294117647058
13_63,1.44
14_21,3.0
14_22,1.75
14_23,1.4444444444444444
14_24,1.5
14_25,1.5454545454545454
14_26,1.4545454545454546
14_27,1.5789473684210527
14_28,1.475
14_29,1.6521739130434783
14_30,1.7142857142857142
14_31,1.5333333333333334
14_32,1.5
14_33,1.5333333333333334
14_34,1.8125
14_35,1.3513513513513513
14_36,1.8333333333333333
14_37,1.608695652173913
14_38,1.7096774193548387
14_39,1.7692307692307692
14_40,1.725
14_41,1.4857142857142858
14_42,1.5
14_43,1.457142857142857
14_44,1.4615384615384615
14_45,1.6538461538461537
14_46,1.3157894736842106
14_47,1.5294117647058822
14_48,1.5555555555555556
14_49,1.5365853658536586
14_50,1.42
14_51,1.75
14_52,1.5185185185185186
14_53,1.64
14_54,1.6923076923076923
14_55,2.142857142857143
14_56,1.896551724137931
14_57,1.78125
14_58,2.076923076923077
14_59,1.7037037037037037
14_60,1.6818181818181819
14_61,1.8181818181818181
14_62,1.75
14_63,0.0
15_23,1.25
15_24,1.7058823529411764
15_25,1.5263157894736843
15_26,1.394736842105263
15_27,1.3793103448275863
15_28,1.736842105263158
15_29,1.5625
15_30,1.8
15_31,1.7272727272727273
15_32,2.0
15_33,1.4444444444444444
15_34,1.78125
15_35,1.8409090909090908
15_36,1.6666666666666667
15_37,1.6451612903225807
15_38,1.7894736842105263
15_39,2.0
15_40,1.5454545454545454
15_41,1.4705882352941178
15_42,1.457142857142857
15_43,1.5
15_44,1.4705882352941178
15_45,1.8235294117647058
15_46,1.15625
15_47,1.5454545454545454
15_48,1.7
15_49,1.5
15_50,1.6785714285714286
15_51,1.72
15_52,1.54
15_53,1.6
15_54,2.2
15_55,1.8205128205128205
15_56,1.8928571428571428
15_57,1.434782608695652
15_58,1.7777777777777777
15_59,1.75
15_60,1.9047619047619047
15_61,1.7272727272727273
15_62,3.0
16_20,1.1428571428571428
16_21,2.0
16_23,1.6818181818181819
16_24,1.4705882352941178
16_25,1.5128205128205128
16_26,1.3488372093023255
16_27,1.7692307692307692
16_28,1.457142857142857
16_29,1.5
16_30,1.4166666666666667
16_31,1.5675675675675675
16_32,1.5609756097560976
16_33,1.7058823529411764
16_34,2.0
16_35,1.6363636363636365
16_36,1.7560975609756098
16_37,1.6666666666666667
16_38,2.0
16_39,1.7428571428571429
16_40,1.9333333333333333
16_41,1.6666666666666667
16_42,1.5555555555555556
16_43,1.446808510638298
16_44,1.588235294117647
16_45,1.5
16_46,1.3636363636363635
16_47,1.565217391304348
16_48,1.5789473684210527
16_49,1.4705882352941178
16_50,1.78125
16_51,1.6216216216216217
16_52,1.4318181818181819
16_53,1.6923076923076923
16_54,1.375
16_55,1.7
16_56,1.5806451612903225
16_57,1.8235294117647058
16_58,1.5517241379310345
16_59,1.7777777777777777
16_60,2.25
16_61,2.0
17_19,1.75
17_20,1.3409090909090908
17_21,1.303030303030303
17_22,1.6
17_23,1.75
17_24,1.4666666666666666
17_25,1.4594594594594594
17_26,1.4736842105263157
17_27,1.6538461538461537
17_28,1.564102564102564
17_29,1.9090909090909092
17_30,1.411764705882353
17_31,1.5
17_32,1.4814814814814814
17_33,1.4193548387096775
17_34,1.8333333333333333
17_35,1.5555555555555556
17_36,1.9285714285714286
17_37,1.9
17_38,1.4
17_39,1.45
17_40,1.575
17_41,1.7058823529411764
17_42,1.875
17_43,1.4722222222222223
17_44,1.4838709677419355
17_45,1.290909090909091
17_46,1.5357142857142858
17_47,1.4705882352941178
17_48,1.5681818181818181
17_49,1.7647058823529411
17_50,1.5789473684210527
17_51,1.565217391304348
17_52,1.434782608695652
17_53,1.3
17_54,1.875
17_55,1.5
17_56,1.5588235294117647
17_57,1.4615384615384615
17_58,1.4651162790697674
17_59,1.7142857142857142
17_60,0.0
18_19,3.0
18_20,1.8125
18_21,1.5714285714285714
18_22,2.1538461538461537
18_23,1.85
18_24,1.3428571428571427
18_25,1.65
18_26,1.56
18_27,1.7083333333333333
18_28,1.6470588235294117
18_29,1.4285714285714286
18_30,1.565217391304348
18_31,1.5806451612903225
18_32,1.6666666666666667
18_33,1.55
18_34,1.45
18_35,1.2835820895522387
18_36,1.6333333333333333
18_37,1.5
18_38,1.380952380952381
18_39,1.6956521739130435
18_40,1.509090909090909
18_41,1.7
18_42,1.4166666666666667
18_43,1.4761904761904763
18_44,1.2285714285714286
18_45,1.4242424242424243
18_46,1.5869565217391304
18_47,1.3478260869565217
18_48,1.575
18_49,1.5517241379310345
18_50,1.4411764705882353
18_51,1.606060606060606
18_52,1.3777777777777778
18_53,1.3461538461538463
18_54,1.4545454545454546
18_55,2.1666666666666665
18_56,1.5833333333333333
18_57,1.6857142857142857
18_58,1.7
18_59,1.6428571428571428
18_60,3.0
19_20,2.25
19_21,1.4761904761904763
19_22,1.6666666666666667
19_23,1.4838709677419355
19_24,1.7142857142857142
19_25,1.5833333333333333
19_26,1.5555555555555556
19_27,1.4838709677419355
19_28,1.32
19_29,1.4166666666666667
19_30,3.2
19_31,1.5
19_32,1.3529411764705883
19_33,1.2857142857142858
19_34,1.4666666666666666
19_35,1.3793103448275863
19_36,1.5897435897435896
19_37,1.6666666666666667
19_38,1.5
19_39,1.7222222222222223
19_40,1.6176470588235294
19_41,1.6818181818181819
19_42,1.6875
19_43,1.469387755102041
19_44,1.8235294117647058
19_45,1.7391304347826086
19_46,1.875
19_47,1.8636363636363635
19_48,2.0869565217391304
19_49,1.6774193548387097
19_50,1.6666666666666667
19_51,1.3
19_52,1.3888888888888888
19_53,1.9166666666666667
19_54,2.2857142857142856
19_55,1.7692307692307692
19_56,1.434782608695652
19_57,1.6111111111111112
19_58,1.6206896551724137
19_59,1.4634146341463414
19_60,1.5151515151515151
19_61,2.75
1_52,1.8
1_53,1.28125
1_57,1.7777777777777777
20_21,1.6818181818181819
20_22,1.4285714285714286
20_23,1.3170731707317074
20_24,1.4782608695652173
20_25,1.6
20_26,1.3928571428571428
20_27,1.8333333333333333
20_28,1.2727272727272727
20_29,1.7692307692307692
20_30,1.6956521739130435
20_31,1.36
20_32,1.5238095238095237
20_33,1.3333333333333333
20_34,1.3125
20_35,1.5625
20_36,1.7307692307692308
20_37,1.46
20_38,1.4615384615384615
20_39,1.7142857142857142
20_40,1.3488372093023255
20_41,1.7
20_42,1.7241379310344827
20_43,1.3934426229508197
20_44,1.6923076923076923
20_45,1.5
20_46,1.5526315789473684
20_47,1.696969696969697
20_48,1.6428571428571428
20_49,1.6
20_50,1.7
20_51,1.75
20_52,1.7096774193548387
20_53,1.6764705882352942
20_54,1.5
20_55,2.3333333333333335
20_56,1.56
20_57,1.5454545454545454
20_58,1.4285714285714286
20_59,1.5945945945945945
20_60,1.4523809523809523
20_61,1.7
21_21,1.4705882352941178
21_22,1.4423076923076923
21_23,1.7209302325581395
21_24,1.380952380952381
21_25,1.5357142857142858
21_26,1.5625
21_27,1.7037037037037037
21_28,1.6666666666666667
21_29,1.35
21_30,1.5
21_31,1.4705882352941178
21_32,1.8
21_33,1.75
21_34,1.8421052631578947
21_35,1.4583333333333333
21_36,1.6521739130434783
21_37,1.4482758620689655
21_38,1.3333333333333333
21_39,1.5294117647058822
21_40,1.509090909090909
21_41,1.7826086956521738
21_42,1.6842105263157894
21_43,1.8
21_44,1.393939393939394
21_45,1.48
21_46,1.5517241379310345
21_47,1.6
21_48,1.8666666666666667
21_49,2.272727272727273
21_50,1.8235294117647058
21_51,1.8333333333333333
21_52,1.4848484848484849
21_53,1.8
21_54,1.35
21_55,1.6521739130434783
21_56,1.7692307692307692
21_57,1.2162162162162162
21_58,1.4285714285714286
21_59,1.4375
21_60,1.302325581395349
21_61,1.4166666666666667
22_21,1.5
22_22,1.5588235294117647
22_23,1.5263157894736843
22_24,1.5263157894736843
22_25,1.8
22_26,2.4
22_27,1.4285714285714286
22_28,1.4057971014492754
22_29,1.5757575757575757
22_30,1.3783783783783783
22_31,1.34375
22_32,1.4615384615384615
22_33,1.3
22_34,1.1875
22_35,1.7777777777777777
22_36,1.8181818181818181
22_37,1.5128205128205128
22_38,1.5
22_39,1.6
22_40,1.4615384615384615
22_41,1.375
22_42,1.4883720930232558
22_43,1.4651162790697674
22_44,1.4146341463414633
22_45,1.2777777777777777
22_46,2.75
22_47,1.608695652173913
22_48,1.5789473684210527
22_49,1.5238095238095237
22_50,1.5555555555555556
22_51,1.5185185185185186
22_52,1.8
22_53,1.6458333333333333
22_54,1.4782608695652173
22_55,1.5263157894736843
22_56,2.1666666666666665
22_57,1.4736842105263157
22_58,1.44
22_59,1.65625
22_60,1.3255813953488371
22_61,4.5
23_12,1.28
23_13,2.3333333333333335
23_22,1.6071428571428572
23_23,1.5833333333333333
23_24,1.3846153846153846
23_25,1.8333333333333333
23_26,1.6
23_27,1.6470588235294117
23_28,1.5588235294117647
23_29,1.6551724137931034
23_30,1.4130434782608696
23_31,1.4
23_32,1.4864864864864864
23_33,1.4827586206896552
23_34,2.0
23_35,1.3333333333333333
23_37,1.2708333333333333
23_38,1.5
23_39,2.0
23_40,1.65
23_41,1.6341463414634145
23_42,1.4210526315789473
23_43,1.4761904761904763
23_44,1.5151515151515151
23_45,1.8181818181818181
23_46,1.6666666666666667
23_47,1.380952380952381
23_48,1.6774193548387097
23_49,1.5208333333333333
23_50,1.3214285714285714
23_51,1.435897435897436
23_52,1.5384615384615385
23_53,1.4761904761904763
23_54,1.3421052631578947
23_55,1.5
23_56,1.5714285714285714
23_57,1.4242424242424243
23_58,1.5
23_59,1.7333333333333334
23_60,2.0
24_12,1.3488372093023255
24_13,1.4074074074074074
24_19,3.5
24_22,1.9230769230769231
24_23,1.588235294117647
24_24,1.2857142857142858
24_25,1.35
24_26,1.68
24_27,1.4523809523809523
24_28,1.4473684210526316
24_29,1.5
24_30,1.3333333333333333
24_31,1.46875
24_32,1.4583333333333333
24_33,1.4166666666666667
24_34,1.9
24_35,1.5
24_36,1.4871794871794872
24_37,1.2857142857142858
24_38,1.5294117647058822
24_39,1.631578947368421
24_40,1.8571428571428572
24_41,1.45
24_42,1.34375
24_43,2.25
24_44,1.5263157894736843
24_45,1.8611111111111112
24_46,1.4565217391304348
24_47,1.4761904761904763
24_48,1.4333333333333333
24_49,1.7419354838709677
24_50,1.5
24_51,5.0
24_52,1.7692307692307692
24_53,1.6666666666666667
24_54,1.6129032258064515
24_55,1.3902439024390243
24_56,2.625
24_57,5.0
24_58,1.3571428571428572
24_59,2.0
24_60,2.8
24_61,1.7142857142857142
24_62,0.0
25_10,1.6153846153846154
25_11,1.4722222222222223
25_12,1.2105263157894737
25_13,2.6
25_18,2.75
25_19,2.5
25_20,2.0
25_21,1.7777777777777777
25_22,2.0833333333333335
25_23,2.0952380952380953
25_24,1.5714285714285714
25_25,1.4857142857142858
25_26,1.8085106382978724
25_27,1.68
25_28,1.7272727272727273
25_29,1.8
25_30,1.4523809523809523
25_31,1.625
25_32,1.7647058823529411
25_33,1.875
25_34,1.5
25_35,1.5
25_36,1.7142857142857142
25_37,1.3333333333333333
25_38,1.5454545454545454
25_39,1.4166666666666667
25_40,1.9523809523809523
25_41,1.56
25_42,1.4838709677419355
25_43,1.7777777777777777
25_44,1.9166666666666667
25_45,1.75
25_46,1.6326530612244898
25_47,1.7037037037037037
25_48,1.5789473684210527
25_49,1.4285714285714286
25_50,1.5172413793103448
25_51,1.631578947368421
25_52,1.4666666666666666
25_53,1.7222222222222223
25_54,1.3055555555555556
25_55,1.105263157894737
25_56,7.0
25_57,2.0
25_58,2.75
25_59,2.0
25_60,1.6111111111111112
25_61,1.6590909090909092
25_62,1.3333333333333333
26_10,1.446808510638298
26_11,1.4516129032258065
26_12,1.5357142857142858
26_13,1.2321428571428572
26_14,1.25
26_18,1.3421052631578947
26_19,1.3636363636363635
26_20,1.7391304347826086
26_21,1.2045454545454546
26_22,1.5294117647058822
26_23,1.6818181818181819
26_24,1.4074074074074074
26_25,1.4807692307692308
26_26,1.5862068965517242
26_27,2.3333333333333335
26_28,4.0
26_29,1.4827586206896552
26_30,1.528301886792453
26_31,1.4
26_32,1.6
26_33,2.4285714285714284
26_34,1.7058823529411764
26_35,1.5833333333333333
26_36,2.090909090909091
26_37,1.6
26_38,1.619047619047619
26_39,1.48
26_40,1.5588235294117647
26_41,1.52
26_42,1.3269230769230769
26_43,1.5945945945945945
26_44,1.4090909090909092
26_45,1.4333333333333333
26_46,1.4285714285714286
26_47,1.64
26_48,1.8636363636363635
26_49,1.7619047619047619
26_50,1.6923076923076923
26_51,2.5
26_52,2.4
26_53,1.7567567567567568
26_54,1.5555555555555556
26_55,1.4705882352941178
26_56,1.8055555555555556
26_57,1.5714285714285714
26_58,1.5
26_59,1.5
26_60,1.5510204081632653
26_61,1.4166666666666667
26_62,1.2666666666666666
26_63,1.255813953488372
26_64,1.6666666666666667
26_8,1.0
26_9,1.2894736842105263
27_10,1.8
27_11,1.72
27_12,1.6842105263157894
27_13,1.3962264150943395
27_14,1.7777777777777777
27_17,2.5
27_18,1.375
27_19,1.5714285714285714
27_20,1.4411764705882353
27_21,1.2941176470588236
27_22,0.0
27_23,1.5
27_24,1.6363636363636365
27_25,1.7692307692307692
27_26,1.4861111111111112
27_27,1.6388888888888888
27_28,2.2857142857142856
27_29,1.4761904761904763
27_30,1.5909090909090908
27_31,1.5945945945945945
27_32,1.84
27_33,1.9375
27_34,1.736842105263158
27_35,1.5714285714285714
27_36,1.6842105263157894
27_37,1.7708333333333333
27_38,1.7906976744186047
27_39,1.6585365853658536
27_40,1.5897435897435896
27_41,1.7857142857142858
27_42,1.8888888888888888
27_43,1.7142857142857142
27_44,1.8888888888888888
27_45,1.4411764705882353
27_46,1.5
27_47,1.9
27_48,1.8571428571428572
27_49,2.388888888888889
27_50,1.55
27_51,2.24
27_52,1.64
27_53,1.6451612903225807
27_54,1.7222222222222223
27_55,1.8181818181818181
27_56,1.5555555555555556
27_57,1.5909090909090908
27_58,2.4166666666666665
27_59,1.65
27_60,1.6428571428571428
27_61,1.6666666666666667
27_62,1.95
27_63,1.5625
27_8,1.5333333333333334
27_9,1.7941176470588236
28_10,1.4782608695652173
28_11,1.6111111111111112
28_12,1.5121951219512195
28_13,1.5333333333333334
28_14,2.2
28_17,3.3333333333333335
28_18,3.0
28_19,1.4333333333333333
28_20,1.5925925925925926
28_21,1.5
28_22,1.75
28_23,1.411764705882353
28_24,1.6511627906976745
28_25,1.4736842105263157
28_26,1.588235294117647
28_27,1.903225806451613
28_28,2.1818181818181817
28_29,1.606060606060606
28_30,1.9166666666666667
28_31,1.6666666666666667
28_32,2.1153846153846154
28_33,1.8695652173913044
28_34,1.565217391304348
28_35,2.2
28_36,2.0588235294117645
28_37,1.8103448275862069
28_38,1.8108108108108107
28_39,1.8048780487804879
28_40,1.7741935483870968
28_41,1.542857142857143
28_42,1.864864864864865
28_43,2.3333333333333335
28_44,1.4230769230769231
28_45,1.4761904761904763
28_46,1.8285714285714285
28_47,2.142857142857143
28_48,2.5714285714285716
28_49,1.9523809523809523
28_50,1.6666666666666667
28_51,2.176470588235294
28_52,1.9230769230769231
28_53,1.6304347826086956
28_54,1.65625
28_55,2.3333333333333335
28_56,2.0625
28_57,1.8333333333333333
28_58,1.7297297297297298
28_59,1.9583333333333333
28_60,1.673913043478261
28_61,1.565217391304348
28_62,1.5227272727272727
28_63,1.25
28_7,1.4230769230769231
28_8,0.0
28_9,2.0
29_10,1.625
29_11,1.875
29_12,1.2407407407407407
29_13,1.5
29_14,1.475
29_15,1.8571428571428572
29_16,1.6666666666666667
29_17,1.7272727272727273
29_18,2.0
29_19,1.2962962962962963
29_20,1.5
29_21,1.5675675675675675
29_22,1.6363636363636365
29_23,1.5454545454545454
29_24,1.5454545454545454
29_25,1.578125
29_26,1.45
29_27,1.5384615384615385
29_28,1.84
29_29,1.92
29_30,1.75
29_31,1.6285714285714286
29_32,1.64
29_33,2.2857142857142856
29_34,1.5666666666666667
29_35,1.9333333333333333
29_36,1.5303030303030303
29_37,1.59375
29_38,1.5625
29_39,1.736842105263158
29_40,1.5853658536585367
29_41,1.4
29_42,1.6382978723404256
29_43,1.8181818181818181
29_44,1.9473684210526316
29_45,1.7916666666666667
29_46,2.1666666666666665
29_47,1.380952380952381
29_48,2.076923076923077
29_49,1.6875
29_50,1.75
29_51,2.2142857142857144
29_52,1.7916666666666667
29_53,1.6046511627906976
29_54,1.8214285714285714
29_55,1.64
29_56,1.6428571428571428
29_57,1.8
29_58,1.6923076923076923
29_59,1.7105263157894737
29_60,1.8076923076923077
29_61,1.4473684210526316
29_62,1.375
29_63,2.5
29_64,0.0
29_8,1.5757575757575757
29_9,1.7777777777777777
2_33,5.0
2_35,1.411764705882353
2_51,1.65625
2_52,1.75
2_53,1.5
2_55,1.8666666666666667
2_56,2.272727272727273
2_57,1.9375
30_10,1.5833333333333333
30_11,1.5263157894736843
30_12,1.353846153846154
30_13,1.3658536585365855
30_14,1.85
30_15,1.6666666666666667
30_16,1.7894736842105263
30_17,1.4210526315789473
30_18,1.4545454545454546
30_19,1.608695652173913
30_20,1.7857142857142858
30_21,1.4545454545454546
30_22,2.0
30_23,1.6956521739130435
30_24,1.6428571428571428
30_25,1.64
30_26,1.5714285714285714
30_27,1.2857142857142858
30_28,2.0
30_29,1.72
