grid_id,node_count
0_51,0
0_52,7
0_53,1
100_10,11
100_11,20
100_12,39
100_13,73
100_14,95
100_15,53
100_16,111
100_17,57
100_18,48
100_19,35
100_20,44
100_21,45
100_22,4
100_23,14
100_24,8
100_25,24
100_6,5
100_7,37
100_8,73
100_9,45
101_10,40
101_11,12
101_12,6
101_13,64
101_14,91
101_15,75
101_16,73
101_17,29
101_18,48
101_19,52
101_20,33
101_21,43
101_22,7
101_23,13
101_24,21
101_25,0
101_6,4
101_7,11
101_8,19
101_9,44
102_10,41
102_11,51
102_12,55
102_13,32
102_14,16
102_15,68
102_16,59
102_17,43
102_18,19
102_19,17
102_20,66
102_21,54
102_22,13
102_23,2
102_7,4
102_8,8
102_9,45
103_10,38
103_11,61
103_12,50
103_13,30
103_14,21
103_15,30
103_16,28
103_17,44
103_18,30
103_19,40
103_20,42
103_21,8
103_22,9
103_23,0
103_8,4
103_9,18
104_10,15
104_11,25
104_12,38
104_13,59
104_14,16
104_15,17
104_16,11
104_17,45
104_18,41
104_19,33
104_20,7
104_22,1
104_9,2
105_10,2
105_11,27
105_12,31
105_13,6
105_14,1
105_16,0
105_17,12
105_18,17
105_19,25
105_20,21
106_18,1
106_19,10
10_18,17
10_19,18
10_20,32
10_21,20
10_22,36
10_23,37
10_24,30
10_25,27
10_26,42
10_27,41
10_28,26
10_29,25
10_30,27
10_31,44
10_32,11
10_33,31
10_34,24
10_35,1
10_36,37
10_37,34
10_38,41
10_39,32
10_40,3
10_41,9
10_42,28
10_43,36
10_44,13
10_45,32
10_46,7
10_47,1
10_48,11
10_49,32
10_50,27
10_51,33
10_52,58
10_53,40
10_54,27
10_55,34
10_56,24
10_57,32
10_58,31
10_59,33
10_60,29
10_61,22
10_62,21
10_63,4
10_64,9
11_19,0
11_20,14
11_21,15
11_22,38
11_23,30
11_24,34
11_25,9
11_26,37
11_27,34
11_28,42
11_29,38
11_30,34
11_31,31
11_32,20
11_33,10
11_34,41
11_35,7
11_36,7
11_37,35
11_38,32
11_39,35
11_40,33
11_41,19
11_42,26
11_43,37
11_44,28
11_45,26
11_46,17
11_47,13
11_48,29
11_49,33
11_50,35
11_51,51
11_52,44
11_53,47
11_54,34
11_55,16
11_56,2
11_57,21
11_58,29
11_59,23
11_60,20
11_61,14
11_62,29
11_63,28
11_64,31
11_65,9
12_19,0
12_20,0
12_21,29
12_22,12
12_23,13
12_24,43
12_25,29
12_26,14
12_27,30
12_28,28
12_29,21
12_30,24
12_31,23
12_32,37
12_33,6
12_34,26
12_35,27
12_36,15
12_37,40
12_38,48
12_39,28
12_40,45
12_41,41
12_42,38
12_43,23
12_44,29
12_45,19
12_46,15
12_47,20
12_48,29
12_49,33
12_50,34
12_51,31
12_52,33
12_53,25
12_54,29
12_55,41
12_56,19
12_57,35
12_58,37
12_59,23
12_60,24
12_61,22
12_62,28
12_63,43
12_64,10
12_65,3
13_20,0
13_21,10
13_22,24
13_23,34
13_24,47
13_25,11
13_26,26
13_27,31
13_28,44
13_29,28
13_30,28
13_31,19
13_32,18
13_33,22
13_34,43
13_35,19
13_36,21
13_37,30
13_38,23
13_39,25
13_40,29
13_41,20
13_42,16
13_43,5
13_44,44
13_45,41
13_46,23
13_47,29
13_48,24
13_49,39
13_50,11
13_51,29
13_52,18
13_53,19
13_54,31
13_55,11
13_56,29
13_57,31
13_58,24
13_59,26
13_60,9
13_61,8
13_62,17
13_63,25
13_64,4
14_21,1
14_22,4
14_23,9
14_24,16
14_25,11
14_26,22
14_27,38
14_28,40
14_29,23
14_30,7
14_31,15
14_32,14
14_33,15
14_34,32
14_35,37
14_36,12
14_37,46
14_38,31
14_39,26
14_40,40
14_41,35
14_42,20
14_43,35
14_44,39
14_45,26
14_46,38
14_47,17
14_48,9
14_49,41
14_50,50
14_51,8
14_52,27
14_53,25
14_54,13
14_55,28
14_56,29
14_57,32
14_58,13
14_59,27
14_60,22
14_61,11
14_62,4
14_63,0
14_64,3
15_19,4
15_21,4
15_22,3
15_23,8
15_24,17
15_25,19
15_26,38
15_27,29
15_28,19
15_29,32
15_30,10
15_31,11
15_32,7
15_33,9
15_34,32
15_35,44
15_36,45
15_37,31
15_38,19
15_39,5
15_40,11
15_41,34
15_42,35
15_43,36
15_44,34
15_45,17
15_46,32
15_47,11
15_48,30
15_49,48
15_50,28
15_51,25
15_52,50
15_53,30
15_54,10
15_55,39
15_56,28
15_57,23
15_58,18
15_59,32
15_60,21
15_61,11
15_62,1
16_19,8
16_20,21
16_21,2
16_22,2
16_23,22
16_24,34
16_25,39
16_26,43
16_27,26
16_28,35
16_29,32
16_30,24
16_31,37
16_32,41
16_33,17
16_34,11
16_35,33
16_36,41
16_37,21
16_38,14
16_39,35
16_40,15
16_41,24
16_42,18
16_43,47
16_44,17
16_45,24
16_46,22
16_47,23
16_48,38
16_49,34
16_50,32
16_51,37
16_52,44
16_53,13
16_54,16
16_55,20
16_56,31
16_57,17
16_58,29
16_59,27
16_60,4
16_61,3
17_19,4
17_20,44
17_21,33
17_22,10
17_23,12
17_24,45
17_25,37
17_26,19
17_27,26
17_28,39
17_29,22
17_30,34
17_31,30
17_32,27
17_33,31
17_34,24
17_35,36
17_36,42
17_37,10
17_38,5
17_39,20
17_40,40
17_41,17
17_42,8
17_43,36
17_44,31
17_45,55
17_46,28
17_47,34
17_48,44
17_49,34
17_50,57
17_51,23
17_52,46
17_53,10
17_54,8
17_55,20
17_56,34
17_57,39
17_58,43
17_59,7
17_60,0
18_19,1
18_20,16
18_21,35
18_22,13
18_23,20
18_24,35
18_25,20
18_26,25
18_27,24
18_28,34
18_29,49
18_30,23
18_31,31
18_32,9
18_33,20
18_34,40
18_35,67
18_36,30
18_37,42
18_38,21
18_39,23
18_40,55
18_41,20
18_42,36
18_43,21
18_44,35
18_45,33
18_46,46
18_47,23
18_48,40
18_49,29
18_50,34
18_51,33
18_52,45
18_53,26
18_54,11
18_55,18
18_56,48
18_57,35
18_58,30
18_59,14
18_60,1
19_20,4
19_21,42
19_22,33
19_23,31
19_24,21
19_25,12
19_26,18
19_27,31
19_28,50
19_29,36
19_30,5
19_31,30
19_32,34
19_33,21
19_34,15
19_35,29
19_36,39
19_37,33
19_38,12
19_39,18
19_40,34
19_41,22
19_42,32
19_43,49
19_44,17
19_45,23
19_46,32
19_47,22
19_48,23
19_49,31
19_50,30
19_51,40
19_52,36
19_53,12
19_54,7
19_55,13
19_56,46
19_57,18
19_58,29
19_59,41
19_60,33
19_61,4
1_51,8
1_52,10
1_53,32
1_54,42
1_57,9
1_58,2
20_20,1
20_21,22
20_22,49
20_23,41
20_24,23
20_25,15
20_26,28
20_27,24
20_28,22
20_29,13
20_30,23
20_31,25
20_32,21
20_33,6
20_34,16
20_35,32
20_36,26
20_37,50
20_38,39
20_39,35
20_40,43
20_41,40
20_42,29
20_43,61
20_44,26
20_45,40
20_46,38
20_47,33
20_48,14
20_49,20
20_50,20
20_51,28
20_52,31
20_53,34
20_54,44
20_55,6
20_56,25
20_57,33
20_58,42
20_59,37
20_60,42
20_61,10
21_20,4
21_21,17
21_22,52
21_23,43
21_24,21
21_25,28
21_26,32
21_27,27
21_28,24
21_29,40
21_30,22
21_31,17
21_32,5
21_33,4
21_34,19
21_35,24
21_36,23
21_37,29
21_38,30
21_39,34
21_40,55
21_41,23
21_42,19
21_43,30
21_44,33
21_45,25
21_46,29
21_47,45
21_48,15
21_49,11
21_50,17
21_51,24
21_52,33
21_53,35
21_54,40
21_55,23
21_56,39
21_57,37
21_58,28
21_59,32
21_60,43
21_61,24
22_20,2
22_21,14
22_22,34
22_23,38
22_24,19
22_25,5
22_26,5
22_27,35
22_28,69
22_29,33
22_30,37
22_31,32
22_32,26
22_33,20
22_34,32
22_35,27
22_36,11
22_37,39
22_38,6
22_39,10
22_40,39
22_41,48
22_42,43
22_43,43
22_44,41
22_45,18
22_46,4
22_47,23
22_48,38
22_49,42
22_50,36
22_51,27
22_52,15
22_53,48
22_54,23
22_55,38
22_56,24
22_57,38
22_58,50
22_59,32
22_60,43
22_61,2
23_11,5
23_12,25
23_13,3
23_20,0
23_21,1
23_22,28
23_23,12
23_24,13
23_25,6
23_26,15
23_27,34
23_28,34
23_29,29
23_30,46
23_31,40
23_32,37
23_33,29
23_34,7
23_35,39
23_36,13
23_37,48
23_38,2
23_39,6
23_40,40
23_41,41
23_42,19
23_43,21
23_44,33
23_45,11
23_46,24
23_47,21
23_48,31
23_49,48
23_50,56
23_51,39
23_52,13
23_53,42
23_54,38
23_55,48
23_56,42
23_57,33
23_58,28
23_59,30
23_60,16
23_61,1
23_62,0
24_11,21
24_12,43
24_13,27
24_14,0
24_19,2
24_20,1
24_21,1
24_22,13
24_23,17
24_24,7
24_25,40
24_26,25
24_27,42
24_28,38
24_29,18
24_30,39
24_31,32
24_32,24
24_33,24
24_34,10
24_35,28
24_36,39
24_37,7
24_38,17
24_39,19
24_40,14
24_41,20
24_42,32
24_43,4
24_44,19
24_45,36
24_46,46
24_47,21
24_48,30
24_49,31
24_50,20
24_51,1
24_52,26
24_53,42
24_54,31
24_55,41
24_56,8
24_57,1
24_58,42
24_59,13
24_60,5
24_61,14
24_62,0
25_10,39
25_11,36
25_12,57
25_13,5
25_18,4
25_19,2
25_20,1
25_21,9
25_22,12
25_23,21
25_24,42
25_25,35
25_26,47
25_27,25
25_28,11
25_29,15
25_30,42
25_31,32
25_32,34
25_33,16
25_34,32
25_35,22
25_36,14
25_37,12
25_38,22
25_39,12
25_40,21
25_41,25
25_42,31
25_43,9
25_44,12
25_45,32
25_46,49
25_47,27
25_48,38
25_49,42
25_50,29
25_51,19
25_52,15
25_53,36
25_54,36
25_55,19
25_56,1
25_57,5
25_58,4
25_59,7
25_60,36
25_61,44
25_62,39
25_63,2
25_9,27
26_10,47
26_11,31
26_12,28
26_13,56
26_14,4
26_17,1
26_18,38
26_19,33
26_20,23
26_21,44
26_22,17
26_23,22
26_24,27
26_25,52
26_26,29
26_27,9
26_28,1
26_29,29
26_30,53
26_31,40
26_32,30
26_33,7
26_34,34
26_35,36
26_36,11
26_37,25
26_38,42
26_39,25
26_40,34
26_41,25
26_42,52
26_43,37
26_44,22
26_45,30
26_46,42
26_47,25
26_48,22
26_49,21
26_50,13
26_51,6
26_52,5
26_53,37
26_54,18
26_55,34
26_56,36
26_57,28
26_58,12
26_59,36
26_60,49
26_61,24
26_62,45
26_63,43
26_64,3
26_8,1
26_9,38
27_10,15
27_11,25
27_12,38
27_13,53
27_14,9
27_17,4
27_18,40
27_19,42
27_20,34
27_21,17
27_22,0
27_23,16
27_24,22
27_25,39
27_26,72
27_27,36
27_28,21
27_29,42
27_30,22
27_31,37
27_32,25
27_33,16
27_34,19
27_35,7
27_36,19
27_37,48
27_38,43
27_39,41
27_40,39
27_41,28
27_42,36
27_43,42
27_44,18
27_45,34
27_46,30
27_47,20
27_48,35
27_49,18
27_50,40
27_51,25
27_52,25
27_53,31
27_54,18
27_55,11
27_56,36
27_57,22
27_58,12
27_59,40
27_60,42
27_61,30
27_62,20
27_63,16
27_8,15
27_9,34
28_10,46
28_11,18
28_12,41
28_13,60
28_14,10
28_15,2
28_16,17
28_17,3
28_18,3
28_19,30
28_20,27
28_21,28
28_22,12
28_23,17
28_24,43
28_25,57
28_26,34
28_27,31
28_28,22
28_29,33
28_30,24
28_31,24
28_32,26
28_33,23
28_34,23
28_35,5
28_36,17
28_37,58
28_38,37
28_39,41
28_40,31
28_41,35
28_42,37
28_43,15
28_44,26
28_45,21
28_46,35
28_47,14
28_48,7
28_49,21
28_50,39
28_51,17
28_52,26
28_53,46
28_54,32
28_55,15
28_56,16
28_57,18
28_58,37
28_59,24
28_60,46
28_61,23
28_62,44
28_63,4
28_64,0
28_7,26
28_8,0
28_9,28
29_10,32
29_11,16
29_12,54
29_13,32
29_14,40
29_15,7
29_16,27
29_17,11
29_18,1
29_19,27
29_20,34
29_21,37
29_22,11
29_23,22
29_24,44
29_25,64
29_26,60
29_27,26
29_28,25
29_29,25
29_30,24
29_31,35
29_32,25
29_33,7
29_34,30
29_35,30
29_36,66
29_37,32
29_38,32
29_39,57
29_40,41
29_41,65
29_42,47
29_43,22
29_44,19
29_45,24
29_46,12
29_47,21
29_48,13
29_49,16
29_50,28
29_51,14
29_52,24
29_53,43
29_54,28
29_55,25
29_56,42
29_57,20
29_58,26
29_59,38
29_60,26
29_61,38
29_62,40
29_63,2
29_64,0
29_65,2
29_7,22
29_8,33
29_9,9
2_32,0
2_33,1
2_34,12
2_35,17
2_36,4
2_50,5
2_51,32
2_52,20
2_53,24
2_54,29
2_55,15
2_56,11
2_57,16
2_58,7
30_10,24
30_11,38
30_12,65
30_13,41
30_14,20
30_15,30
30_16,19
30_17,38
30_18,33
30_19,23
30_20,14
30_21,33
30_22,1
30_23,23
30_24,28
30_25,25
30_26,28
30_27,21
30_28,7
30_29,25
30_30,29
30_31,33
30_32,17
30_33,33
30_34,31
30_35,5
30_36,39
30_37,31
30_38,12
30_39,14
30_40,14
30_41,23
30_42,31
30_43,33
30_44,41
30_45,32
30_46,11
30_47,2
30_48,17
30_49,21
30_50,33
30_51,52
30_52,30
30_53,45
30_54,25
30_55,34
30_56,32
30_57,22
30_58,24
30_59,44
30_60,31
30_61,10
30_62,15
30_63,8
30_64,2
30_65,0
30_8,6
30_9,33
31_10,28
31_11,44
31_12,35
31_13,33
31_14,35
31_15,27
31_16,23
31_17,35
31_18,28
31_19,35
31_20,40
31_21,35
31_22,28
31_23,23
31_24,37
31_25,41
31_26,34
31_27,20
31_28,20
31_29,28
31_30,38
31_31,33
31_32,34
31_33,25
31_34,12
31_35,20
31_36,32
31_37,32
31_38,20
31_39,10
31_40,0
31_41,0
31_42,20
31_43,40
31_44,32
31_45,27
31_46,20
31_47,34
31_48,16
31_49,12
31_50,34
31_51,36
31_52,39
31_53,55
31_54,32
31_55,14
31_56,22
31_57,36
31_58,39
31_59,20
31_60,10
31_61,17
31_62,32
31_63,31
31_64,11
31_65,1
31_8,0
31_9,30
32_10,54
32_11,33
32_12,26
32_13,35
32_14,58
32_15,32
32_16,22
32_17,46
32_18,38
32_19,44
32_20,36
32_21,26
32_22,23
32_23,14
32_24,26
32_25,18
32_26,20
32_27,9
32_28,40
32_29,29
32_30,28
32_31,29
32_32,43
32_33,41
32_34,32
32_35,22
32_36,6
32_37,0
32_38,0
32_39,2
32_40,0
32_41,1
32_42,9
32_43,16
32_44,9
32_45,2
32_46,57
32_47,32
32_48,13
32_49,5
32_50,23
32_51,17
32_52,24
32_53,17
32_54,31
32_55,34
32_56,12
32_57,12
32_58,17
32_59,21
32_60,33
32_61,19
32_62,25
32_63,46
32_64,33
32_65,1
32_9,5
33_10,32
33_11,54
33_12,37
33_13,34
33_14,31
33_15,15
33_16,25
33_17,19
33_18,26
33_19,25
33_20,26
33_21,11
33_22,22
33_23,19
33_24,34
33_25,44
33_26,18
33_27,24
33_28,12
33_29,22
33_30,32
33_31,32
33_32,46
33_33,31
33_34,26
33_35,22
33_36,14
33_37,17
33_38,1
33_39,0
33_40,2
33_41,7
33_42,0
33_43,12
33_44,8
33_45,10
33_46,29
33_47,44
33_48,8
33_49,11
33_50,20
33_51,17
33_52,20
33_53,3
33_54,22
33_55,14
33_56,0
33_57,23
33_58,35
33_59,12
33_60,20
33_61,12
33_62,2
33_63,13
33_64,26
33_65,1
33_68,1
33_69,4
33_70,5
33_9,16
34_10,23
34_11,49
34_12,20
34_13,31
34_14,28
34_15,34
34_16,25
34_17,33
34_18,28
34_19,14
34_20,38
34_21,52
34_22,34
34_23,27
34_24,33
34_25,30
34_26,20
34_27,17
34_28,29
34_29,29
34_30,39
34_31,44
34_32,43
34_33,22
34_34,18
34_35,24
34_36,33
34_37,17
34_38,3
34_39,0
34_40,0
34_41,1
34_42,15
34_43,36
34_44,18
34_45,8
34_46,16
34_47,20
34_48,12
34_49,21
34_50,20
34_51,24
34_52,1
34_53,1
34_54,10
34_55,0
34_56,4
34_57,16
34_58,18
34_59,34
34_60,34
34_61,40
34_62,1
34_63,0
34_64,0
34_65,1
34_66,5
34_67,0
34_68,10
34_69,45
34_70,7
34_9,1
35_10,42
35_11,52
35_12,47
35_13,54
35_14,16
35_15,30
35_16,24
35_17,30
35_18,17
35_19,21
35_20,29
35_21,19
35_22,35
35_23,39
35_24,29
35_25,48
35_26,13
35_27,39
35_28,26
35_29,20
35_30,29
35_31,29
35_32,14
35_33,12
35_34,27
35_35,36
35_36,31
35_37,24
35_38,1
35_39,1
35_40,0
35_41,1
35_42,35
35_43,45
35_44,31
35_45,10
35_46,4
35_47,3
35_48,21
35_49,23
35_50,31
35_51,22
35_52,0
35_53,0
35_54,0
35_55,0
35_56,3
35_57,2
35_58,25
35_59,12
35_60,34
35_61,11
35_62,3
35_63,1
35_64,7
35_65,24
35_66,14
35_67,2
35_68,3
35_69,7
35_9,5
36_10,41
36_11,54
36_12,25
36_13,8
36_14,9
36_15,24
36_16,15
36_17,16
36_18,24
36_19,28
36_20,38
36_21,26
36_22,19
36_23,19
36_24,8
36_25,20
36_26,23
36_27,36
36_28,25
36_29,1
36_30,10
36_31,38
36_32,19
36_33,17
36_34,30
36_35,35
36_36,43
36_37,46
36_38,22
36_39,16
36_40,24
36_41,30
36_42,46
36_43,67
36_44,22
36_45,34
36_46,29
36_47,21
36_48,8
36_49,4
36_50,5
36_51,19
36_52,11
36_53,1
36_54,12
36_55,9
36_56,21
36_57,7
36_58,5
36_59,1
36_60,1
36_61,6
36_62,1
36_63,9
36_64,11
36_65,18
36_66,34
36_67,29
36_68,2
36_69,20
36_70,8
36_9,1
37_10,42
37_11,41
37_12,35
37_13,51
37_14,11
37_15,20
37_16,14
37_17,12
37_18,11
37_19,17
37_20,33
37_21,20
37_22,31
37_23,15
37_24,12
37_25,11
37_26,9
37_27,45
37_28,30
37_29,23
37_30,28
37_31,27
37_32,25
37_33,48
37_34,29
37_35,30
37_36,20
37_37,41
37_38,29
37_39,35
37_40,11
37_41,34
37_42,47
37_43,40
37_44,38
37_45,19
37_46,6
37_47,9
37_48,0
37_49,0
37_50,0
37_51,3
37_52,8
37_53,1
37_54,1
37_55,9
37_56,22
37_57,5
37_58,5
37_59,2
37_60,8
37_61,12
37_62,39
37_63,18
37_64,14
37_65,6
37_66,32
37_67,17
37_68,13
37_69,31
37_70,15
37_9,2
38_10,5
38_11,31
38_12,39
38_13,53
38_14,4
38_15,24
38_16,26
38_17,26
38_18,26
38_19,33
38_20,23
38_21,20
38_22,13
38_23,13
38_24,6
38_25,7
38_26,18
38_27,18
38_28,33
38_29,48
38_30,20
38_31,33
38_32,39
38_33,29
38_34,25
38_35,18
38_36,16
38_37,33
38_38,32
38_39,13
38_40,22
38_41,41
38_42,26
38_43,69
38_44,29
38_45,11
38_46,5
38_47,1
38_48,4
38_49,1
38_50,2
38_51,0
38_52,5
38_53,0
38_54,1
38_55,12
38_56,35
38_57,14
38_58,38
38_59,19
38_60,17
38_61,23
38_62,33
38_63,34
38_64,27
38_65,36
38_66,20
38_67,24
38_68,33
38_69,14
39_11,2
39_12,27
39_13,50
39_14,42
39_15,16
39_16,18
39_17,43
39_18,25
39_19,25
39_20,18
39_21,39
39_22,14
39_23,5
39_24,2
39_25,12
39_26,15
39_27,27
39_28,52
39_29,38
39_30,54
39_31,39
39_32,31
39_33,43
39_34,40
39_35,28
39_36,38
39_37,47
39_38,18
39_39,2
39_40,33
39_41,46
39_42,42
39_43,28
39_44,32
39_45,16
39_46,34
39_47,14
39_48,9
39_49,5
39_50,5
39_51,3
39_52,5
39_53,0
39_54,7
39_55,30
39_56,32
39_57,44
39_58,38
39_59,32
39_60,34
39_61,21
39_62,27
39_63,24
39_64,10
39_65,5
39_66,0
39_67,2
39_68,15
39_69,4
3_24,1
3_29,4
3_30,11
3_31,3
3_32,7
3_33,5
3_34,42
3_35,37
3_36,9
3_47,4
3_48,2
3_49,0
3_50,13
3_51,25
3_52,2
3_53,19
3_54,40
3_55,12
3_56,21
3_57,22
3_58,1
40_12,6
40_13,58
40_14,41
40_15,36
40_16,21
40_17,55
40_18,32
40_19,17
40_20,22
40_21,6
40_22,15
40_23,26
40_24,33
40_25,21
40_26,31
40_27,35
40_28,37
40_29,26
40_30,36
40_31,41
40_32,46
40_33,31
40_34,38
40_35,24
40_36,24
40_37,34
40_38,8
40_39,18
40_40,36
40_41,12
40_42,31
40_43,23
40_44,10
40_45,18
40_46,43
40_47,25
40_48,0
40_49,4
40_50,3
40_51,1
40_52,7
40_53,10
40_54,0
40_55,3
40_56,4
40_57,14
40_58,3
40_59,21
40_60,19
40_61,3
40_62,8
40_63,1
40_64,1
40_65,2
40_66,0
40_68,6
41_12,11
41_13,38
41_14,29
41_15,44
41_16,46
41_17,40
41_18,18
41_19,10
41_20,12
41_21,16
41_22,14
41_23,8
41_24,14
41_25,33
41_26,46
41_27,40
41_28,51
41_29,45
41_30,52
41_31,38
41_32,20
41_33,37
41_34,40
41_35,36
41_36,35
41_37,34
41_38,25
41_39,20
41_40,14
41_41,9
41_42,25
41_43,29
41_44,16
41_45,26
41_46,37
41_47,35
41_48,9
41_49,1
41_50,0
41_51,11
41_52,15
41_53,21
41_54,11
41_55,3
41_56,1
41_57,0
41_58,0
41_59,1
41_60,3
41_61,0
41_62,6
41_65,0
42_12,10
42_13,32
42_14,18
42_15,24
42_16,44
42_17,36
42_18,24
42_19,31
42_20,24
42_21,23
42_22,11
42_23,11
42_24,23
42_25,33
42_26,60
42_27,40
42_28,32
42_29,35
42_30,42
42_31,48
42_32,30
42_33,22
42_34,47
42_35,29
42_36,34
42_37,15
42_38,18
42_39,23
42_40,26
42_41,51
42_42,44
42_43,54
42_44,52
