grid_id,node_count
42_45,61
42_46,40
42_47,24
42_48,3
42_49,1
42_50,31
42_51,25
42_52,17
42_53,18
42_54,1
42_55,8
42_56,3
42_57,4
42_58,2
42_59,0
42_60,0
42_61,7
43_12,12
43_13,52
43_14,51
43_15,23
43_16,25
43_17,13
43_18,31
43_19,20
43_20,22
43_21,20
43_22,31
43_23,48
43_24,41
43_25,36
43_26,47
43_27,25
43_28,32
43_29,25
43_30,31
43_31,27
43_32,36
43_33,32
43_34,35
43_35,13
43_36,33
43_37,21
43_38,11
43_39,11
43_40,5
43_41,34
43_42,35
43_43,53
43_44,46
43_45,39
43_46,43
43_47,18
43_48,21
43_49,26
43_50,31
43_51,28
43_52,15
43_53,29
43_54,23
43_55,1
43_56,1
43_57,6
43_58,8
43_59,5
43_60,2
44_11,19
44_12,46
44_13,48
44_14,38
44_15,3
44_16,26
44_17,26
44_18,51
44_19,8
44_20,21
44_21,21
44_22,27
44_23,38
44_24,50
44_25,27
44_26,44
44_27,50
44_28,23
44_29,22
44_30,27
44_31,30
44_32,20
44_33,14
44_34,36
44_35,22
44_36,16
44_37,32
44_38,29
44_39,47
44_40,41
44_41,38
44_42,33
44_43,26
44_44,28
44_45,20
44_46,26
44_47,11
44_48,19
44_49,21
44_50,18
44_51,21
44_52,20
44_53,19
44_54,6
44_59,0
45_12,14
45_13,25
45_14,18
45_15,24
45_16,27
45_17,15
45_18,34
45_19,12
45_20,23
45_21,38
45_22,25
45_23,26
45_24,44
45_25,48
45_26,24
45_27,20
45_28,50
45_29,47
45_30,11
45_31,23
45_32,36
45_33,39
45_34,26
45_35,23
45_36,16
45_37,23
45_38,30
45_39,34
45_40,29
45_41,23
45_42,37
45_43,37
45_44,23
45_45,25
45_46,24
45_47,10
45_48,0
45_49,0
45_50,0
45_51,0
45_52,4
45_53,14
45_54,12
46_12,3
46_13,33
46_14,30
46_15,32
46_16,16
46_17,20
46_18,23
46_19,10
46_20,13
46_21,18
46_22,20
46_23,29
46_24,51
46_25,30
46_26,18
46_27,25
46_28,35
46_29,16
46_30,10
46_31,15
46_32,24
46_33,24
46_34,43
46_35,33
46_36,12
46_37,15
46_38,25
46_39,33
46_40,29
46_41,18
46_42,50
46_43,43
46_44,14
46_45,36
46_46,32
46_47,0
46_48,0
46_49,0
46_50,0
46_51,0
46_52,0
46_53,4
46_54,21
46_55,14
46_7,20
47_12,17
47_13,31
47_14,31
47_15,29
47_16,22
47_17,14
47_18,23
47_19,23
47_20,33
47_21,35
47_22,33
47_23,14
47_24,30
47_25,21
47_26,28
47_27,29
47_28,44
47_29,14
47_30,17
47_31,22
47_32,44
47_33,21
47_34,26
47_35,20
47_36,39
47_37,26
47_38,49
47_39,42
47_4,2
47_40,20
47_41,47
47_42,30
47_43,38
47_44,41
47_45,21
47_46,13
47_47,0
47_48,0
47_49,0
47_5,2
47_50,3
47_51,0
47_52,0
47_53,2
47_54,6
47_55,18
47_56,35
47_6,5
47_7,15
47_8,7
47_9,6
48_10,8
48_11,20
48_12,27
48_13,28
48_14,26
48_15,30
48_16,18
48_17,32
48_18,24
48_19,16
48_20,33
48_21,25
48_22,13
48_23,25
48_24,14
48_25,17
48_26,10
48_27,23
48_28,15
48_29,25
48_30,17
48_31,34
48_32,43
48_33,34
48_34,5
48_35,9
48_36,23
48_37,39
48_38,39
48_39,30
48_4,2
48_40,23
48_41,23
48_42,31
48_43,28
48_44,11
48_45,11
48_46,1
48_47,0
48_48,1
48_49,0
48_5,0
48_50,0
48_51,1
48_52,0
48_53,6
48_54,36
48_55,25
48_56,31
48_57,19
48_6,9
48_7,23
48_8,1
48_9,5
49_10,0
49_11,8
49_12,22
49_13,38
49_14,45
49_15,52
49_16,26
49_17,28
49_18,34
49_19,24
49_20,33
49_21,27
49_22,28
49_23,36
49_24,3
49_25,13
49_26,27
49_27,10
49_28,24
49_29,16
49_30,23
49_31,27
49_32,25
49_33,24
49_34,7
49_35,5
49_36,23
49_37,32
49_38,39
49_39,44
49_4,4
49_40,46
49_41,39
49_42,53
49_43,22
49_44,18
49_45,30
49_46,3
49_47,3
49_48,2
49_49,0
49_5,0
49_50,3
49_51,18
49_52,10
49_53,27
49_54,42
49_55,18
49_56,32
49_57,31
49_6,0
49_7,17
49_8,33
49_9,9
4_20,2
4_21,9
4_22,14
4_23,26
4_24,7
4_25,17
4_26,15
4_27,7
4_28,14
4_29,33
4_30,40
4_31,34
4_32,26
4_33,38
4_34,37
4_35,36
4_36,24
4_37,0
4_45,11
4_46,33
4_47,11
4_48,14
4_49,45
4_50,25
4_51,35
4_52,37
4_53,31
4_54,31
4_55,34
4_56,25
4_57,14
4_58,2
50_10,2
50_11,19
50_12,17
50_13,24
50_14,38
50_15,32
50_16,51
50_17,38
50_18,16
50_19,37
50_20,28
50_21,42
50_22,20
50_23,25
50_24,9
50_25,15
50_26,34
50_27,11
50_28,18
50_29,24
50_30,20
50_31,28
50_32,20
50_33,32
50_34,11
50_35,8
50_36,35
50_37,28
50_38,25
50_39,67
50_4,7
50_40,28
50_41,43
50_42,37
50_43,16
50_44,25
50_45,19
50_46,18
50_47,8
50_48,10
50_49,14
50_5,1
50_50,18
50_51,10
50_52,19
50_53,30
50_54,19
50_55,37
50_56,3
50_57,1
50_6,0
50_7,7
50_8,56
50_9,34
51_10,10
51_11,33
51_12,14
51_13,34
51_14,36
51_15,57
51_16,26
51_17,25
51_18,38
51_19,27
51_20,19
51_21,41
51_22,37
51_23,18
51_24,27
51_25,13
51_26,33
51_27,18
51_28,8
51_29,17
51_30,19
51_31,26
51_32,24
51_33,26
51_34,35
51_35,20
51_36,22
51_37,33
51_38,24
51_39,30
51_4,9
51_40,15
51_41,32
51_42,45
51_43,12
51_44,36
51_45,27
51_46,27
51_47,43
51_48,35
51_49,29
51_5,5
51_50,14
51_51,23
51_52,22
51_53,26
51_54,31
51_55,7
51_56,2
51_58,3
51_6,0
51_7,3
51_8,7
51_9,8
52_10,29
52_11,26
52_12,39
52_13,54
52_14,16
52_15,7
52_16,12
52_17,0
52_18,21
52_19,26
52_20,15
52_21,30
52_22,43
52_23,27
52_24,38
52_25,36
52_26,14
52_27,21
52_28,24
52_29,12
52_30,13
52_31,40
52_32,21
52_33,23
52_34,14
52_35,28
52_36,18
52_37,20
52_38,60
52_39,20
52_40,30
52_41,28
52_42,22
52_43,17
52_44,18
52_45,20
52_46,36
52_47,38
52_48,48
52_49,19
52_5,3
52_50,31
52_51,12
52_52,14
52_53,23
52_54,24
52_55,2
52_56,0
52_6,3
52_7,26
52_8,6
52_9,2
53_10,28
53_11,54
53_12,58
53_13,29
53_14,22
53_15,25
53_16,21
53_17,8
53_18,19
53_19,32
53_20,19
53_21,47
53_22,25
53_23,39
53_24,15
53_25,31
53_26,29
53_27,40
53_28,29
53_29,38
53_30,34
53_31,39
53_32,26
53_33,19
53_34,15
53_35,34
53_36,20
53_37,20
53_38,42
53_39,55
53_40,24
53_41,26
53_42,23
53_43,0
53_44,8
53_45,8
53_46,18
53_47,21
53_48,11
53_49,9
53_5,6
53_50,7
53_51,8
53_52,11
53_53,27
53_54,28
53_55,17
53_56,1
53_57,3
53_6,7
53_7,39
53_8,26
53_9,0
54_10,25
54_11,19
54_12,56
54_13,12
54_14,21
54_15,12
54_16,17
54_17,17
54_18,18
54_19,19
54_20,33
54_21,26
54_22,43
54_23,30
54_24,58
54_25,56
54_26,36
54_27,46
54_28,40
54_29,36
54_30,36
54_31,44
54_32,17
54_33,15
54_34,24
54_35,36
54_36,13
54_37,12
54_38,30
54_39,33
54_4,5
54_40,1
54_41,0
54_42,14
54_43,7
54_44,4
54_45,1
54_46,20
54_47,38
54_48,9
54_49,22
54_5,38
54_50,21
54_51,14
54_52,2
54_53,16
54_54,43
54_55,6
54_56,0
54_6,3
54_7,6
54_8,8
54_9,6
55_10,18
55_11,10
55_12,20
55_13,31
55_14,15
55_15,9
55_16,19
55_17,20
55_18,25
55_19,22
55_2,1
55_20,25
55_21,15
55_22,29
55_23,14
55_24,52
55_25,36
55_26,49
55_27,48
55_28,16
55_29,45
55_3,1
55_30,27
55_31,30
55_32,13
55_33,37
55_34,32
55_35,22
55_36,15
55_37,46
55_38,32
55_39,27
55_4,2
55_40,34
55_41,28
55_42,28
55_43,50
55_44,31
55_45,44
55_46,34
55_47,33
55_48,23
55_49,41
55_5,36
55_50,28
55_51,2
55_53,1
55_54,2
55_55,7
55_56,7
55_6,12
55_7,0
55_8,11
55_9,43
56_1,1
56_10,27
56_11,22
56_12,37
56_13,3
56_14,22
56_15,16
56_16,8
56_17,8
56_18,4
56_19,10
56_20,20
56_21,30
56_22,26
56_23,39
56_24,24
56_25,42
56_26,51
56_27,45
56_28,35
56_29,41
56_30,31
56_31,42
56_32,31
56_33,43
56_34,29
56_35,27
56_36,12
56_37,52
56_38,60
56_39,49
56_40,10
56_41,26
56_42,34
56_43,41
56_44,34
56_45,32
56_46,16
56_47,20
56_48,36
56_49,30
56_5,0
56_50,3
56_51,1
56_52,0
56_53,13
56_54,0
56_55,1
56_6,11
56_7,10
56_8,24
56_9,52
57_0,2
57_1,15
57_10,17
57_11,55
57_12,45
57_13,35
57_14,15
57_15,35
57_16,15
57_17,6
57_18,1
57_19,23
57_2,3
57_20,44
57_21,22
57_22,36
57_23,47
57_24,33
57_25,32
57_26,36
57_27,41
57_28,17
57_29,34
57_3,0
57_30,13
57_31,11
57_32,15
57_33,47
57_34,28
57_35,38
57_36,21
57_37,24
57_38,49
57_39,55
57_40,18
57_41,29
57_42,22
57_43,5
57_44,4
57_45,3
57_46,2
57_47,9
57_48,30
57_49,34
57_5,2
57_50,1
57_51,4
57_6,3
57_7,20
57_8,9
57_9,33
58_0,11
58_1,33
58_10,12
58_11,48
58_12,25
58_13,21
58_14,34
58_15,34
58_16,41
58_17,18
58_18,33
58_19,10
58_2,15
58_20,12
58_21,24
58_22,33
58_23,46
58_24,41
58_25,38
58_26,46
58_27,24
58_28,17
58_29,27
58_3,0
58_30,24
58_31,5
58_32,39
58_33,35
58_34,29
58_35,35
58_36,31
58_37,0
58_38,13
58_39,16
58_4,1
58_40,17
58_41,35
58_42,14
58_43,1
58_44,0
58_45,3
58_46,4
58_47,1
58_48,12
58_49,7
58_5,0
58_50,1
58_51,3
58_8,0
58_9,4
59_1,1
59_10,1
59_11,4
59_12,2
59_13,1
59_14,13
59_15,23
59_16,36
59_17,39
59_18,35
59_19,10
59_20,5
59_21,11
59_22,16
59_23,39
59_24,52
59_25,32
59_26,39
59_27,15
59_28,12
59_29,38
59_30,40
59_31,1
59_32,24
59_33,31
59_34,34
59_35,22
59_36,52
59_37,4
59_38,3
59_39,20
59_4,0
59_40,33
59_41,16
59_42,3
59_43,0
59_45,3
59_46,1
59_47,3
59_48,5
59_49,10
59_5,8
59_50,4
59_6,14
59_7,3
59_8,2
59_9,6
5_18,1
5_20,7
5_21,29
5_22,29
5_23,43
5_24,20
5_25,30
5_26,24
5_27,29
5_28,36
5_29,27
5_30,25
5_31,28
5_32,33
5_33,37
5_34,38
5_35,46
5_36,20
5_37,2
5_38,2
5_45,9
5_46,19
5_47,21
5_48,26
5_49,34
5_50,24
5_51,21
5_52,32
5_53,31
5_54,6
5_55,12
5_56,36
5_57,19
5_58,3
5_59,18
5_60,0
5_61,0
60_10,0
60_11,1
60_12,0
60_13,7
60_14,32
60_15,30
60_16,17
60_17,22
60_18,21
60_19,28
60_20,1
60_21,4
60_22,7
60_23,20
60_24,0
60_25,1
60_26,3
60_27,7
60_28,36
60_29,26
60_30,42
60_31,4
60_32,22
60_33,42
60_34,19
60_35,29
60_36,17
60_37,3
60_38,0
60_39,23
60_4,13
60_40,28
60_41,3
60_42,3
60_43,6
60_44,5
60_46,0
60_47,0
60_48,4
60_5,15
60_6,25
60_7,34
60_8,17
60_9,7
61_10,3
61_11,2
61_12,7
61_13,10
61_14,1
61_15,0
61_16,0
61_17,5
61_18,17
61_19,20
61_20,4
61_21,10
61_22,15
61_23,4
61_24,0
61_25,0
61_26,8
61_27,36
61_28,25
61_29,52
61_30,42
61_31,28
61_32,48
61_33,36
61_34,36
61_35,43
61_36,36
61_37,6
61_39,14
61_4,2
61_40,42
61_41,12
61_42,1
61_43,0
61_44,7
61_45,5
61_5,28
61_6,33
61_7,33
61_8,33
61_9,31
62_10,19
62_11,4
62_12,10
62_13,11
62_14,3
62_15,5
62_16,1
62_17,0
62_18,1
62_19,0
62_2,10
62_20,2
62_21,6
62_22,13
62_23,1
62_24,10
62_25,13
62_26,26
62_27,27
62_28,37
62_29,29
62_3,2
62_30,27
62_31,12
62_32,30
62_33,25
62_34,34
62_35,44
62_36,11
62_37,2
62_38,17
62_39,6
62_4,1
62_41,2
62_5,18
62_6,18
62_7,26
62_8,41
62_9,24
63_10,25
63_11,23
63_12,8
63_13,4
63_14,0
63_15,7
63_16,9
63_17,2
63_18,1
63_2,2
63_20,2
63_21,2
63_22,0
63_23,0
63_24,2
63_25,25
63_26,13
63_27,28
63_28,45
63_29,45
63_3,5
63_30,28
63_31,41
63_32,42
63_33,42
63_34,26
63_35,2
63_36,5
63_39,1
63_4,5
63_40,4
63_41,24
63_5,8
63_6,13
63_7,16
63_8,16
63_9,19
64_10,31
64_11,2
64_12,0
64_13,6
64_14,2
64_15,1
64_16,11
64_17,8
64_18,3
64_19,1
64_20,3
64_21,6
64_22,14
64_23,26
64_24,14
64_25,19
64_26,7
64_27,31
64_28,50
64_29,48
64_30,34
64_31,13
64_32,26
64_33,0
64_34,1
64_39,0
64_41,8
64_6,4
64_7,3
64_8,13
64_9,33
65_10,2
65_11,6
65_14,2
65_15,3
65_16,2
65_17,2
65_19,1
65_20,15
65_21,12
65_22,31
65_23,23
65_24,11
65_25,23
65_26,13
65_27,9
65_28,52
65_29,30
65_30,43
65_31,5
65_32,2
65_6,2
65_7,0
65_9,3
66_10,1
66_12,2
66_13,7
66_14,10
66_15,11
66_16,0
66_17,2
66_18,1
66_19,2
66_20,2
66_21,10
66_22,15
66_23,15
66_24,2
66_25,11
66_26,19
66_27,16
66_28,9
66_29,15
66_30,3
66_5,4
66_6,2
66_7,2
66_9,0
67_12,0
67_13,6
67_14,7
67_15,7
67_17,0
67_18,3
67_19,0
67_20,0
67_21,11
67_22,24
67_23,22
67_24,16
67_25,12
67_26,19
67_27,2
67_28,4
67_29,19
67_5,2
67_6,1
67_7,2
67_8,4
68_12,2
68_15,2
68_16,7
68_17,13
68_18,15
68_19,6
68_2,4
68_20,2
68_21,1
68_22,10
68_23,3
68_24,11
68_3,1
68_4,1
68_8,8
69_1,10
69_10,3
69_11,3
69_12,6
69_15,0
69_16,1
69_17,15
69_18,18
69_19,2
69_2,5
69_20,0
69_21,0
69_22,23
69_23,5
69_24,11
69_3,1
69_7,3
69_8,4
69_9,0
6_18,0
6_19,0
6_20,1
6_21,21
6_22,27
6_23,28
6_24,34
6_25,27
6_26,38
6_27,30
6_28,32
6_29,29
6_30,48
6_31,44
6_32,26
6_33,27
6_34,27
6_35,44
6_36,13
6_37,0
6_45,1
6_46,11
6_47,13
6_48,11
6_49,13
6_50,24
6_51,32
6_52,24
6_53,32
6_54,12
6_55,34
6_56,28
6_57,28
6_58,22
6_59,28
6_60,37
6_61,26
70_12,1
70_14,2
70_16,2
70_19,1
70_2,1
70_20,0
70_21,3
70_22,14
70_23,0
70_8,0
70_9,0
71_10,0
71_11,1
71_12,5
71_13,0
71_14,1
71_15,1
71_16,2
71_19,0
71_20,2
71_21,1
71_22,5
71_4,2
71_7,3
72_10,9
72_11,1
72_12,2
72_13,2
72_14,11
72_15,4
72_17,1
72_19,19
72_20,1
72_7,6
72_8,0
72_9,5
73_10,3
73_11,0
73_13,0
73_14,6
73_18,3
73_19,2
73_20,13
73_4,11
73_6,1
73_9,17
74_10,7
74_11,0
74_12,11
74_13,4
74_14,0
74_17,0
74_18,3
74_19,2
74_20,2
74_21,3
74_22,0
74_4,9
74_6,0
74_8,3
74_9,32
75_10,48
75_11,17
75_12,9
75_13,3
75_17,1
75_18,0
75_19,3
75_2,0
75_20,21
75_21,5
75_3,3
75_4,0
75_5,0
75_6,2
75_7,0
75_8,13
75_9,33
76_10,23
76_11,18
76_12,10
76_13,0
76_14,12
76_15,8
76_16,0
76_17,1
76_18,1
76_19,11
76_20,53
76_21,2
76_22,1
76_3,4
76_7,5
76_8,22
76_9,22
77_10,2
77_11,7
77_12,2
77_13,2
77_14,6
77_16,4
77_17,5
77_18,1
77_19,3
77_20,4
77_21,0
77_22,0
77_4,4
77_5,4
77_7,13
77_8,16
77_9,1
78_10,4
78_11,8
78_14,4
78_16,6
78_17,1
78_19,1
78_20,4
78_21,1
78_22,3
78_5,0
78_6,5
78_7,1
78_8,4
78_9,0
79_11,8
79_12,2
79_13,0
79_16,1
79_17,1
79_20,2
79_21,3
79_22,0
79_23,1
79_24,6
79_25,2
79_5,1
79_7,5
79_8,0
79_9,3
7_19,2
7_20,1
7_21,17
7_22,15
7_23,30
7_24,51
7_25,29
7_26,33
7_27,38
7_28,33
7_29,30
7_30,26
7_31,59
7_32,28
7_33,8
7_34,15
7_35,10
7_36,3
7_37,1
7_38,3
7_39,6
7_40,4
7_46,8
7_47,32
7_48,13
7_49,16
7_50,34
7_51,30
7_52,27
7_53,16
7_54,28
7_55,39
7_56,21
7_57,14
7_58,20
7_59,27
7_60,26
7_61,50
7_62,20
7_63,14
80_10,4
80_11,5
80_12,1
80_13,0
80_14,0
80_15,0
80_16,5
80_19,5
80_20,3
80_21,4
80_23,3
80_24,3
80_6,5
80_7,0
80_8,4
80_9,4
81_10,3
81_11,4
81_12,4
81_13,2
81_14,1
81_15,4
81_16,1
81_18,0
81_19,28
81_20,1
81_22,0
81_23,2
82_10,6
82_11,3
82_12,37
82_13,23
82_14,56
82_15,24
82_16,22
82_17,0
82_18,5
82_19,10
82_22,0
82_23,0
82_24,0
82_9,5
83_10,21
83_11,15
83_12,35
83_13,9
83_14,3
83_15,47
83_16,28
83_17,0
83_18,7
83_19,2
83_20,11
83_21,0
83_22,0
83_23,1
83_9,26
84_10,8
84_11,22
84_12,19
84_13,27
84_14,22
84_15,63
84_16,18
84_18,2
84_19,2
84_20,2
84_21,6
84_22,2
84_23,1
84_24,0
84_25,6
84_8,2
84_9,11
85_10,12
85_11,23
85_12,38
85_13,26
85_14,37
85_15,39
85_16,21
85_17,4
85_18,9
85_19,0
85_20,1
85_23,0
85_24,7
85_8,11
85_9,9
86_10,24
86_11,23
86_12,50
86_13,40
86_14,37
86_15,44
86_16,34
86_17,36
86_18,22
86_19,4
86_20,3
86_21,9
86_22,1
86_23,3
86_8,10
86_9,11
87_10,19
87_11,29
87_12,55
87_13,46
87_14,53
87_15,70
87_16,12
87_17,32
87_18,13
87_19,27
87_20,11
87_21,10
87_22,7
87_23,11
87_24,1
87_6,8
87_7,19
87_8,31
87_9,7
88_10,47
88_11,20
88_12,35
88_13,68
88_14,55
88_15,86
88_16,25
88_17,21
88_18,2
88_19,11
88_20,21
88_21,9
88_22,2
88_23,0
88_24,11
88_4,2
88_5,6
88_6,1
88_7,8
88_8,19
88_9,27
89_10,36
89_11,26
89_12,22
89_13,59
89_14,79
89_15,67
89_16,53
89_17,25
89_18,0
89_19,2
89_20,7
89_21,10
89_22,3
89_23,5
89_24,4
89_4,0
89_5,15
89_6,27
89_7,8
89_8,25
89_9,39
8_18,1
8_19,15
8_20,13
8_21,17
8_22,40
8_23,30
8_24,64
8_25,38
8_26,43
8_27,35
8_28,34
8_29,31
8_30,10
8_31,25
8_32,48
8_33,31
8_34,19
8_35,23
8_36,50
8_37,8
8_38,4
8_39,33
8_40,20
8_41,1
8_46,9
8_47,31
8_48,24
8_49,34
8_50,26
8_51,31
8_52,31
8_53,49
8_54,26
8_55,52
8_56,27
8_57,1
8_58,0
8_59,12
8_60,20
8_61,44
8_62,51
8_63,17
90_10,6
90_11,15
90_12,6
90_13,43
90_14,62
90_15,35
90_16,83
90_17,83
90_18,31
90_19,19
90_20,2
90_21,3
90_22,40
90_23,13
90_24,0
90_25,1
90_26,8
90_5,0
90_6,2
90_7,8
90_8,9
90_9,24
91_10,9
91_11,24
91_12,25
91_13,29
91_14,50
91_15,84
91_16,105
91_17,34
91_18,85
91_19,81
91_20,24
91_21,11
91_22,2
91_23,7
91_24,6
91_25,29
91_26,13
91_7,32
91_8,25
91_9,20
92_10,7
92_11,24
92_12,31
92_13,33
92_14,30
92_15,50
92_16,79
92_17,35
92_18,69
92_19,77
92_20,62
92_21,47
92_22,43
92_23,14
92_24,10
92_25,45
92_6,0
92_7,28
92_8,55
92_9,29
93_10,0
93_11,23
93_12,17
93_13,57
93_14,54
93_15,25
93_16,35
93_17,68
93_18,70
93_19,79
93_20,44
93_21,79
93_22,43
93_23,45
93_24,8
93_5,1
93_6,15
93_7,73
93_8,37
93_9,9
94_10,39
94_11,19
94_12,40
94_13,31
94_14,36
94_15,47
94_16,30
94_17,44
94_18,58
94_19,83
94_20,23
94_21,48
94_22,37
94_23,30
94_24,8
94_5,19
94_6,35
94_7,33
94_8,18
94_9,16
95_10,44
95_11,98
95_12,47
95_13,43
95_14,43
95_15,32
95_16,29
95_17,31
95_18,33
95_19,33
95_20,40
95_21,48
95_22,37
95_23,24
95_6,16
95_7,52
95_8,23
95_9,46
96_10,47
96_11,48
96_12,39
96_13,34
96_14,62
96_15,52
96_16,28
96_17,27
96_18,34
96_19,38
96_20,59
96_21,39
96_22,32
96_23,29
96_24,7
96_6,12
96_7,21
96_8,22
96_9,43
97_10,20
97_11,12
97_12,25
97_13,34
97_14,38
97_15,36
97_16,23
97_17,22
97_18,40
97_19,18
97_20,41
97_21,39
97_22,22
97_23,28
97_24,28
97_25,11
97_6,4
97_7,14
97_8,16
97_9,24
98_10,41
98_11,29
98_12,71
98_13,22
98_14,29
98_15,45
98_16,45
98_17,34
98_18,43
98_19,55
98_20,65
98_21,35
98_22,27
98_23,47
98_24,9
98_25,30
98_6,22
98_7,13
98_8,15
98_9,56
99_10,4
99_11,37
99_12,65
99_13,56
99_14,75
99_15,46
99_16,91
99_17,78
99_18,46
99_19,42
99_20,52
99_21,51
99_22,44
99_23,69
99_24,26
99_25,40
99_6,4
99_7,8
99_8,31
99_9,19
9_17,19
9_18,8
9_19,15
9_20,32
9_21,28
9_22,42
9_23,31
9_24,28
9_25,45
9_26,33
9_27,37
9_28,27
9_29,31
9_30,27
9_31,10
9_32,24
9_33,31
9_34,44
9_35,14
9_36,20
9_37,30
9_38,43
9_39,4
9_40,8
9_41,3
9_42,11
9_43,16
9_44,18
9_45,8
9_46,0
9_47,4
9_48,23
9_49,35
9_50,15
9_51,37
9_52,36
9_53,39
9_54,18
9_55,36
9_56,42
9_57,11
9_58,1
9_59,11
9_60,21
9_61,8
9_62,20
9_63,11
